1|Уровень |212|34020|165|155||norow|Уровни алюминиевые| тип "Рельс" (скелетные)|2 глазка плюс один поворотный.||/img/pic/instr/small/URIVENJ RELS.jpg|/img/pic/instr/big/URIVENJ RELS.jpg
0|Уровень "Рельс", &nbsp; 400&nbsp;мм, MATRIX       |212|34020   |220|205|198
0|Уровень "Рельс", &nbsp; 400&nbsp;мм, магнит, HOBBI|212|17-1-204|265|245|235
0|Уровень "Рельс", &nbsp; 600&nbsp;мм, MATRIX       |212|34023   |258|245|230
0|Уровень "Рельс", &nbsp; 600&nbsp;мм, магнит, HOBBI|212|17-1-206|315|295|275
0|Уровень "Рельс", &nbsp; 800&nbsp;мм, MATRIX       |212|34026   |315|305|298
0|Уровень "Рельс", &nbsp; 800&nbsp;мм, магнит, HOBBI|212|17-1-208|375|360|345
0|Уровень "Рельс",       1000&nbsp;мм, MATRIX       |212|34029   |359|345|338
0|Уровень "Рельс",       1000&nbsp;мм, магнит, HOBBI|212|17-1-210|415|395|380
0|Уровень "Рельс",       1200&nbsp;мм, MATRIX       |212|34032   |398|380|370
0|Уровень "Рельс",       1200&nbsp;мм, магнит, HOBBI|212|17-1-212|475|455|440
0|Уровень "Рельс",       1500&nbsp;мм, MATRIX       |212|34035   |445|430|420
0|Уровень "Рельс",       1500&nbsp;мм, магнит, HOBBI|212|17-1-215|525|505|480
0|Уровень "Рельс",       2000&nbsp;мм, MATRIX       |212|34041   |535|520|505
0|Уровень "Рельс",       2000&nbsp;мм, магнит, HOBBI|212|17-1-220|595|580|570

#1|Уровень |212|17-1-220|165|155||norow|Уровни скелетные (тип "Рельс") магнитные| HOBBI "Remoround"|</span></p><UL><LI>Усиленный алюминиевый корпус с мерной шкалой.<LI>3 мерных глазка, один из которых поворотный.<LI>Допустимое отклонение: 1,0 мм на 1 м (0,057 градуса).</UL><p><span class="addt">||/img/pic/instr/small/hobbi17-1-220.jpg|/img/pic/instr/big/jpg
#0|Уровень скелетный HOBBI, &nbsp; 400&nbsp;мм|212|17-1-204|165|155|145
#0|Уровень скелетный HOBBI, &nbsp; 600&nbsp;мм|212|17-1-206|195|188|184
#0|Уровень скелетный HOBBI, &nbsp; 800&nbsp;мм|212|17-1-208|245|235|230
#0|Уровень скелетный HOBBI,       1000&nbsp;мм|212|17-1-210|285|275|268
#0|Уровень скелетный HOBBI,       1200&nbsp;мм|212|17-1-212|325|310|300
#0|Уровень скелетный HOBBI,       1500&nbsp;мм|212|17-1-215|385|370|360
#0|Уровень скелетный HOBBI,       2000&nbsp;мм|212|17-1-220|485|465|450

# 301|Строительные уровни усиленные
 1|Уровень |301|17-1-420|165|155|155||norow|Уровни коробчатые| HOBBI "Remoline", 3 ампулы|</span></p><UL><LI>Алюминиевый корпус с мерной шкалой.<LI>3 мерных глазка, две эргономичные ручки.<LI>Допустимое отклонение: 1,0 мм на 1 м (0,057 градуса).</UL><p><span class="addt">||/img/pic/instr/small/hobbi17-1-420.gif|/img/pic/instr/big/jpg
 0|Уровень коробчатый HOBBI, &nbsp; 600&nbsp;мм|301|17-1-406| 395| 370| 350
 0|Уровень коробчатый HOBBI, &nbsp; 800&nbsp;мм|301|17-1-408| 455| 430| 410
 0|Уровень коробчатый HOBBI,       1000&nbsp;мм|301|17-1-410| 535| 505| 485
 0|Уровень коробчатый HOBBI,       1200&nbsp;мм|301|17-1-412| 690| 665| 645
 0|Уровень коробчатый HOBBI,       2000&nbsp;мм|301|17-1-420| 865| 840| 820
 1|Уровень METRIC TILER, &nbsp;          600 мм|301|570202  | 345| 330| 320||norow|Уровни| METRIC TILER |</span></p><UL><LI>Толстый алюминиевый профиль.<LI>3 регулируемых глазка.<LI>Выступ-полочка для кладки плитки на задней стороне.</UL><p><span class="addt">||/img/pic/instr/small/Metric_Tiler.jpg|/img/pic/instr/big/jpg
 0|Уровень METRIC TILER, &nbsp;          400 мм|301|570207  | 400| 382| 371
~0|Уровень METRIC TILER, &nbsp;          600 мм|301|570202  | 540| 520| 490
 0|Уровень METRIC TILER, &nbsp;          800 мм|301|570203  | 577| 551| 539
~0|Уровень METRIC TILER,                1000 мм|301|570204  | 745| 725| 710
 0|Уровень METRIC TILER,                1200 мм|301|570205  | 829| 800| 783
 0|Уровень METRIC TILER,                1500 мм|301|570206  | 957| 928| 916
~0|Уровень METRIC TILER,                2000 мм|301|570201  |1388|1360|1330
 1|Уровень алюминиевый MATRIX,          1000 мм|301|34510   | 495| 470| 450||norow|Уровни алюминиевые фрезерованные усиленные| MATRIX, 3 глазка (1 поворотный), две ручки|</span></p><UL><LI>Жесткий усиленный алюминиевый профиль с метрической шкалой и ребрами жесткости.<li>Фрезерованная рабочая поверхность обеспечивает дополнительную точность измерения.<li>Уровень имеет два акриловых глазка для проверки отклонений по горизонтали и вертикали, а также регулируемый глазок для выверки произвольных углов.<li>Точность измерений – 0,5 мм/м (0,029&deg;).<li>Пластиковые заглушки на концах имеют резиновые вставки, предотвращающие скольжение при измерениях на наклонных плоскостях.</UL><p><span class="addt">||/img/pic/instr/small/34510.jpg|/img/pic/instr/big/jpg
 0|Уровень алюминиевый MATRIX, &nbsp;    600 мм|301|34506   | 495| 470| 450
 0|Уровень алюминиевый MATRIX,          1000 мм|301|34510   | 625| 595| 570
 0|Уровень алюминиевый MATRIX,          1500 мм|301|34515   | 795| 770| 750
 0|Уровень алюминиевый MATRIX,          2000 мм|301|34520   | 945| 915| 890
 1|Уровень алюминиевый усиленный МАГНИТ, &nbsp;&nbsp;600&nbsp;мм|301|34706|998|980|970||norow|Уровни алюминиевые| MATRIX фрезерованные усиленные МАГНИТ|2 глазка плюс один зеркальный: три измерительных глазка для проверки отклонений по горизонтали, вертикали и под углом 45 градусов. В верхней части имеется окошко с зеркальным отражателем, позволяющее без ошибок снимать показания во фронтальной и поперечной плоскостях. Точность измерений – 0,5 мм / м (0,029 &deg;).||/img/pic/instr/small/34706.jpg|/img/pic/instr/big/jpg
 0|Уровень алюминиевый усиленный МАГНИТ, 2000&nbsp;мм           |301|34720|998|980|970|

# 215|Правила "Трапеция"
 1|Правило "Трапеция" 1000&nbsp;мм|215|TR10         | 265| 245| 235|||Правила "Трапеция"|, алюминиевые, 2 ребра жесткости|||/img/pic/instr/small/PRAVILO TRAPEZIA.jpg|/img/pic/instr/big/PRAVILO TRAPEZIA.jpg
 0|Правило "Трапеция" 1500&nbsp;мм|215|TR15         | 385| 370| 360|
 0|Правило "Трапеция" 2000&nbsp;мм|215|TR20         | 495| 465| 450|
 0|Правило "Трапеция" 2500&nbsp;мм|215|TR25         | 595| 570| 555|
 0|Правило "Трапеция" 3000&nbsp;мм|215|TR30         | 670| 650| 630|

# 214|Правила с уровнем
 1|Правило с уровнем 1500&nbsp;мм|214|89635/16-2-150| 830| 800| 780|||Правила с уровнем|, алюминиевые, 2 глазка, 2 рукоятки|||/img/pic/instr/small/PRAVILO S UROVNEM.jpg|/img/pic/instr/big/PRAVILO S UROVNEM.jpg
 0|Правило с уровнем 2000&nbsp;мм|214|89637/16-2-200| 988| 950| 930|
 0|Правило с уровнем 2500&nbsp;мм|214|89639/16-2-250|1090|1050|1030|
 0|Правило с уровнем 3000&nbsp;мм|214|89641/16-2-300|1290|1240|1210|

 1|Уровень лазерный 400 мм|235|35029|1890|1790|1750|neat|| MATRIX <span class=art>арт. 35029</span>|</span></p><UL><LI>штатив 1050 мм (тренога 850 мм) с 3 глазками<LI>ударопрочный металлический корпус с 2 глазками<LI>обеспечивается поворот на 360&deg;<LI>лазерный луч можно направить горизонтально и вертикально<LI>прямое измерение угла горизонтального отклонения<LI>направляющая линза дает 2 точки под углом 90&deg;<LI>линейная линза рисует линию уровня<LI><a href=/img/pic/instr/big/35029.pdf target=_blank title=Документ:PDF>см. краткое руководство по эксплуатации</a></UL><DL><DT>Точность:<DD>1мм / 1м<DT>Питание:<DD>2 батарейки 1.5 В типа AAA<DT>Комплектация:<DD>уровень, поворотная база, штатив,<br>2 линзы, пластиковый кейс</DL>||/img/pic/instr/med/35029.jpg|/img/pic/instr/big/jpg
 1|Уровень лазерный <strong>ротационный</strong> 100 мм|235|35031|3250|3180|3080|neat|| MATRIX <span class=art>арт. 35031</span>|<strong>Поворотный лазер</strong> &mdash; это совершенно новое устройство, совмещающее в себе механику, электронику и лазерные технологии.</span></p><UL><LI>штатив 1300 мм<LI>ударопрочный металлический корпус с 2 глазками<LI>обеспечивается поворот на 360&deg;<LI>луч поворотного лазера образует точную плоскость и рисует горизонтальную линию уровня всего периметра помещения<LI><a href=/img/pic/instr/big/35031.pdf target=_blank title=Документ:PDF>см. краткое руководство по эксплуатации</a></UL><DL><DT>Точность:<DD>1мм / 1м<DT>Рабочее расстояние (радиус):<DD>25 м<DT>Рабочая температура:<DD>от -10&deg;C до +40&deg;C<DT>Скорость вращения:<DD>от 0 до 450 об./мин.<DT>Питание:<DD>3 батарейки 1.5 В типа AAA<DT>Время непрерывной работы:<DD>3 ч<DT>Размер:<DD>120 х 126 х 175 мм<DT>Вес:<DD>0.8 кг<DT>Комплектация:<DD>уровень, головка ротационная,<br>штатив, пластиковый кейс</DL>||/img/pic/instr/med/Lazer uroven.jpg|/img/pic/instr/big/jpg

#1|Уровень |212|34020|165|155||norow|Уровни алюминиевые| тип "Рельс" (скелетные) MATRIX|2 глазка плюс один поворотный.||/img/pic/instr/small/URIVENJ RELS.jpg|/img/pic/instr/big/URIVENJ RELS.jpg
#0|Уровень "Рельс", &nbsp; 400&nbsp;мм|212|34020   |165|155|145
#0|Уровень "Рельс", &nbsp; 600&nbsp;мм|212|34023   |195|188|184
#0|Уровень "Рельс", &nbsp; 800&nbsp;мм|212|34026   |245|235|230
#0|Уровень "Рельс",       1000&nbsp;мм|212|34029   |285|275|268
#0|Уровень "Рельс",       1200&nbsp;мм|212|34032   |325|310|300
#0|Уровень "Рельс",       1500&nbsp;мм|212|34035   |385|370|360
#0|Уровень "Рельс",       2000&nbsp;мм|212|34041   |485|465|450

########################
#1|Уровень алюминиевый усиленный, &nbsp;&nbsp;600&nbsp;мм    |344|34706|365|norow|Уровни алюминиевые| MATRIX фрезерованные, 3 глазка (1 поворотный), 2 усиленные рукоятки|Жесткий усиленный алюминиевый профиль с метрической шкалой и ребрами жесткости. Фрезерованная рабочая поверхность обеспечивает дополнительную точность измерения. Модель имеет два акриловых глазка для проверки отклонений по горизонтали и вертикали, а также регулируемый глазок для выверки произвольных углов. Пластиковые заглушки на концах имеют резиновые вставки, предотвращающие скольжение при измерениях на наклонных плоскостях. Ручки делают использование уровня максимально удобным. Точность измерений – 0,5 мм / м (0,029 &deg;).||/img/pic/instr/small/34515.jpg|/img/pic/instr/big/jpg
#0|Уровень алюминиевый усиленный, 1200&nbsp;мм               |344|34512|333
#0|Уровень алюминиевый усиленный, 1500&nbsp;мм               |344|34515|550
1|Уровень алюминиевый фрезерованный, &nbsp;&nbsp;600&nbsp;мм|344|33221|322|norow|Уровни алюминиевые| MATRIX фрезерованные|3 глазка, 2 эргономические рукоятки.||/img/pic/instr/small/Uroven MATRIX frezirovan.jpg|/img/pic/instr/big/Uroven MATRIX frezirovan.jpg
#0|Уровень алюминиевый фрезерованный, &nbsp;&nbsp;800&nbsp;мм|344|33224|288
#0|Уровень алюминиевый фрезерованный, 1000&nbsp;мм           |344|33228|495
#0|Уровень алюминиевый фрезерованный, 1200&nbsp;мм           |344|33230|570
0|Уровень алюминиевый фрезерованный, 1500&nbsp;мм           |344|33231|444
#0|Уровень алюминиевый фрезерованный, 2000&nbsp;мм           |344|33234|795
1|Уровень алюминиевый усиленный, 1000&nbsp;мм               |344|34410|465|norow|Уровни алюминиевые| MATRIX фрезерованные усиленные|Три акриловых глазка для проверки отклонений по горизонтали и вертикали, а также регулируемый глазок для выверки произвольных углов. Точность измерений – 0,5 мм / м (0,029 &deg;).||/img/pic/instr/small/34410.jpg|/img/pic/instr/big/jpg
0|Уровень алюминиевый усиленный, 1500&nbsp;мм               |344|34415|444
#0|Уровень алюминиевый усиленный, 2000&nbsp;мм               |344|34520|755
#1|Уровень алюминиевый усиленный МАГНИТ, &nbsp;&nbsp;600&nbsp;мм|344|34706|365|norow|Уровни алюминиевые| MATRIX фрезерованные усиленные МАГНИТ|2 глазка плюс один зеркальный: три измерительных глазка для проверки отклонений по горизонтали, вертикали и под углом 45 градусов. В верхней части имеется окошко с зеркальным отражателем, позволяющее без ошибок снимать показания во фронтальной и поперечной плоскостях. Точность измерений – 0,5 мм / м (0,029 &deg;).||/img/pic/instr/small/34706.jpg|/img/pic/instr/big/jpg
#0|Уровень алюминиевый усиленный МАГНИТ, &nbsp;&nbsp;800&nbsp;мм|344|34708|288
#0|Уровень алюминиевый усиленный МАГНИТ, 1000&nbsp;мм           |344|34710|425
#0|Уровень алюминиевый усиленный МАГНИТ, 1200&nbsp;мм           |344|34712|399
#0|Уровень алюминиевый усиленный МАГНИТ, 1500&nbsp;мм           |344|34715|450
#0|Уровень алюминиевый усиленный МАГНИТ, 2000&nbsp;мм           |344|34720|590
1|Уровень коробчатый REMOCOLOR 3 ампулы 0,8 м "Remoline", &nbsp;&nbsp;600&nbsp;мм|344|34706|365|norow |Уровни алюминиевые коробчатые| REMOCOLOR, 3 ампулы, удобные ручки "Remoline"|||/img/pic/instr/small/Remoline.jpg|/img/pic/instr/big/jpg
0|Уровень коробчатый "Remoline", 3 ампулы,             &nbsp;&nbsp;600&nbsp;мм|344|17-1-406|166
0|Уровень коробчатый "Remoline", 3 ампулы,             &nbsp;&nbsp;800&nbsp;мм|344|17-1-408|200
#0|Уровень коробчатый "Remoline", 3 ампулы,                        1000&nbsp;мм|344|17-1-410|344
#0|Уровень коробчатый "Remoline", 3 ампулы,                        1200&nbsp;мм|344|17-1-412|405
0|Уровень коробчатый "Remoline", 3 ампулы,                        2000&nbsp;мм|344|17-1-420|405
#1|Уровень алюминиевый усиленный|344|34308|620||| MATRIX 1000&nbsp;мм <span class=art>арт. 34308</span>|3 акриловых глазка для проверки отклонений по горизонтали, вертикали и под углом 45 градусов. 2 эргономические рукоятки, ударопрочные заглушки. Точность измерений – 0,5 мм / м (0,029 &deg;).||/img/pic/instr/small/34308.jpg|/img/pic/instr/big/jpg
#1|Уровень алюминиевый трапециевидный (shark) литой|344|34907|395||| MATRIX 600&nbsp;мм <span class=art>арт. 34907</span>|</span></p><UL><LI>Ударопрочный цельнометаллический алюминиевый уровень.<LI>2 глазка (1 зеркальный).<LI>ударная площадка.</UL><p><span class="addt">||/img/pic/instr/small/UROVEN MATRIX TRAPEZIEVIDNY.jpg|/img/pic/instr/big/UROVEN MATRIX TRAPEZIEVIDNY.jpg

1|Уровень алюминиевый усиленный, &nbsp;&nbsp;600&nbsp;мм    |345|34706|365|norow|Уровни алюминиевые| MATRIX фрезерованные, 3 глазка (1 поворотный), 2 усиленные рукоятки|Жесткий усиленный алюминиевый профиль с метрической шкалой и ребрами жесткости. Фрезерованная рабочая поверхность обеспечивает дополнительную точность измерения. Модель имеет два акриловых глазка для проверки отклонений по горизонтали и вертикали, а также регулируемый глазок для выверки произвольных углов. Пластиковые заглушки на концах имеют резиновые вставки, предотвращающие скольжение при измерениях на наклонных плоскостях. Ручки делают использование уровня максимально удобным. Точность измерений – 0,5 мм / м (0,029 &deg;).||/img/pic/instr/small/34515.jpg|/img/pic/instr/big/jpg
#0|Уровень алюминиевый усиленный, 1200&nbsp;мм               |345|34512|333
0|Уровень алюминиевый усиленный, 1500&nbsp;мм               |345|34515|550
1|Уровень алюминиевый фрезерованный, &nbsp;&nbsp;600&nbsp;мм|345|33221|322|norow|Уровни алюминиевые| MATRIX фрезерованные|3 глазка, 2 эргономические рукоятки.||/img/pic/instr/small/Uroven MATRIX frezirovan.jpg|/img/pic/instr/big/Uroven MATRIX frezirovan.jpg
#0|Уровень алюминиевый фрезерованный, &nbsp;&nbsp;800&nbsp;мм|345|33224|288
#0|Уровень алюминиевый фрезерованный, 1000&nbsp;мм           |345|33228|495
#0|Уровень алюминиевый фрезерованный, 1200&nbsp;мм           |345|33230|570
