1|Уровень |212|34020|165|155||norow|Уровни алюминиевые| тип "Рельс" (скелетные)|2 глазка плюс один поворотный.||/img/pic/instr/small/URIVENJ RELS.jpg|/img/pic/instr/big/URIVENJ RELS.jpg
0|Уровень алюминиевый фрезерованный, 1500&nbsp;мм           |345|33231|444
#0|Уровень алюминиевый фрезерованный, 2000&nbsp;мм           |345|33234|795
1|Уровень алюминиевый усиленный, 1000&nbsp;мм               |345|34410|465|norow|Уровни алюминиевые| MATRIX фрезерованные усиленные|Три акриловых глазка для проверки отклонений по горизонтали и вертикали, а также регулируемый глазок для выверки произвольных углов. Точность измерений – 0,5 мм / м (0,029 &deg;).||/img/pic/instr/small/34410.jpg|/img/pic/instr/big/jpg
0|Уровень алюминиевый усиленный, 1500&nbsp;мм               |345|34415|444
#0|Уровень алюминиевый усиленный, 2000&nbsp;мм               |345|34520|755
#1|Уровень алюминиевый усиленный МАГНИТ, &nbsp;&nbsp;600&nbsp;мм|345|34706|365|norow|Уровни алюминиевые| MATRIX фрезерованные усиленные МАГНИТ|2 глазка плюс один зеркальный: три измерительных глазка для проверки отклонений по горизонтали, вертикали и под углом 45 градусов. В верхней части имеется окошко с зеркальным отражателем, позволяющее без ошибок снимать показания во фронтальной и поперечной плоскостях. Точность измерений – 0,5 мм / м (0,029 &deg;).||/img/pic/instr/small/34706.jpg|/img/pic/instr/big/jpg
#0|Уровень алюминиевый усиленный МАГНИТ, &nbsp;&nbsp;800&nbsp;мм|345|34708|288
#0|Уровень алюминиевый усиленный МАГНИТ, 1000&nbsp;мм           |345|34710|425
#0|Уровень алюминиевый усиленный МАГНИТ, 1200&nbsp;мм           |345|34712|399
#0|Уровень алюминиевый усиленный МАГНИТ, 1500&nbsp;мм           |345|34715|450
#0|Уровень алюминиевый усиленный МАГНИТ, 2000&nbsp;мм           |345|34720|590
1|Уровень коробчатый REMOCOLOR 3 ампулы 0,8 м "Remoline", &nbsp;&nbsp;600&nbsp;мм|345|34706|365|norow |Уровни алюминиевые коробчатые| REMOCOLOR, 3 ампулы, удобные ручки "Remoline"|||/img/pic/instr/small/Remoline.jpg|/img/pic/instr/big/jpg
0|Уровень коробчатый "Remoline", 3 ампулы,             &nbsp;&nbsp;600&nbsp;мм|345|17-1-406|166
0|Уровень коробчатый "Remoline", 3 ампулы,             &nbsp;&nbsp;800&nbsp;мм|345|17-1-408|200
#0|Уровень коробчатый "Remoline", 3 ампулы,                        1000&nbsp;мм|345|17-1-410|344
#0|Уровень коробчатый "Remoline", 3 ампулы,                        1200&nbsp;мм|345|17-1-412|405
0|Уровень коробчатый "Remoline", 3 ампулы,                        2000&nbsp;мм|345|17-1-420|405
#1|Уровень алюминиевый усиленный|345|34308|620||| MATRIX 1000&nbsp;мм <span class=art>арт. 34308</span>|3 акриловых глазка для проверки отклонений по горизонтали, вертикали и под углом 45 градусов. 2 эргономические рукоятки, ударопрочные заглушки. Точность измерений – 0,5 мм / м (0,029 &deg;).||/img/pic/instr/small/34308.jpg|/img/pic/instr/big/jpg
#1|Уровень алюминиевый трапециевидный (shark) литой|345|34907|395||| MATRIX 600&nbsp;мм <span class=art>арт. 34907</span>|</span></p><UL><LI>Ударопрочный цельнометаллический алюминиевый уровень.<LI>2 глазка (1 зеркальный).<LI>ударная площадка.</UL><p><span class="addt">||/img/pic/instr/small/UROVEN MATRIX TRAPEZIEVIDNY.jpg|/img/pic/instr/big/UROVEN MATRIX TRAPEZIEVIDNY.jpg

##########################################
# 72|Рулетки
1|Рулетка BERGEN &nbsp;&nbsp;3.0 м х 16 мм, с автоблокировкой      |72|32G-3016   |175,00|165,00|155,00|| |Рулетки| BERGEN|||/img/pic/instr/small/RULETKA-BERGEN.jpg|/img/pic/instr/big/RULETKA-BERGEN.jpg
0|Рулетка BERGEN &nbsp;&nbsp;5.0 м х 25 мм, 2 стопора              |72|63G-5025   |239,00|222,00|215,00||
0|Рулетка BERGEN &nbsp;&nbsp;5.0 м х 25 мм, с автоблокировкой      |72|32G-5025   |285,00|275,00|265,00||
0|Рулетка BERGEN &nbsp;&nbsp;7.5 м х 25 мм, с автоблокировкой      |72|H02GL-7525 |315,00|305,00|295,00||
0|Рулетка BERGEN            10.0 м х 25 мм, с автоблокировкой      |72|H02GL-10025|410,00|400,00|390,00||
1|Рулетка METRIC &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм     |72|570133     |165,00|160,00|155,00|| |Рулетки| METRIC с магнитным крюком|</span></p><UL><LI>Пластиковый корпус высокой прочности.<LI>Надежный внутренний механизм.</UL><p><span class="addt">||/img/pic/instr/small/RUL-METRIC.jpg|/img/pic/instr/big/RUL-METRIC.jpg
0|Рулетка METRIC &nbsp;&nbsp;7.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм     |72|570135     |255,00|240,00|235,00||
0|Рулетка METRIC            10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм     |72|570136     |325,00|305,00|295,00||
1|Рулетка REMOSPACE &nbsp;&nbsp;3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм  |72|15-1-323   | 98,00| 94,00| 90,00|| |Рулетки| REMOSPACE, обрезиненный корпус, усиленная лента|</span></p><UL><LI>Корпус рулетки RemoSpace c противоскользящим покрытием изготовлен из ударопрочного пластика и оснащен металлическим поясным зажимом.<LI>Усиленная стальная лента, две кнопки Stop и крюк "истинный ноль".</UL><p><span class="addt">||/img/pic/instr/small/RUL-REMOSPACE.jpg|/img/pic/instr/big/RUL-REMOSPACE.jpg
0|Рулетка REMOSPACE &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм  |72|15-1-325   |148,00|142,00|138,00||
0|Рулетка REMOSPACE &nbsp;&nbsp;7.5&nbsp;м&nbsp;х&nbsp;25&nbsp;мм  |72|15-1-327   |235,00|225,00|215,00||
0|Рулетка REMOSPACE            10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм  |72|15-1-330   |345,00|330,00|320,00||
1|Рулетка STRONG 3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм                 |72|31078      |119,00|109,00|102,00|| |Рулетки| STRONG|Обрезиненный корпус, зажим для ремня, класс точности: 2||/img/pic/instr/small/Ruletka STRONG.jpg|/img/pic/instr/big/Ruletka STRONG.jpg
0|Рулетка STRONG 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм                 |72|31080      |128,00|118,00|108,00|
1|Рулетка геодезическая, открытый корпус, 20&nbsp;м х 10&nbsp;мм   |72|314305     |225,00|210,00|200,00|||Рулетки геодезические| SPARTA|</span></p><UL><LI>открытый корпус<LI>ПВХ лента</UL><p><span class="addt">||/img/pic/instr/small/rul_sparta.jpg|/img/pic/instr/big/jpg
0|Рулетка геодезическая, открытый корпус, 30&nbsp;м х 10&nbsp;мм   |72|314355     |265,00|245,00|235,00|
0|Рулетка геодезическая, открытый корпус, 50&nbsp;м х 10&nbsp;мм   |72|314405     |425,00|405,00|385,00|
1|Рулетка геодезическая, закрытый корпус, 30&nbsp;м х 12.5&nbsp;мм |72|31224      |695,00|665,00|650,00|||Рулетки геодезические| MATRIX MASTER|</span></p><UL><li>прочный закрытый корпус с ручкой</li><li>металлическая лента</li></UL><p><span class="addt">||/img/pic/instr/small/Ruletka GEODEZIA.jpg|/img/pic/instr/big/Ruletka GEODEZIA.jpg
0|Рулетка геодезическая, закрытый корпус, 50&nbsp;м х 12.5&nbsp;мм |72|31226      |925,00|895,00|870,00|
1|Рулетка T1 Hobbi 3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм               |72|15-1-503   | 79,00| 74,00| 71,00|||Рулетки| T1 Hobbi, пластмассовый корпус|||/img/pic/instr/small/T1-Hobbi.jpg|/img/pic/instr/big/jpg
0|Рулетка T1 Hobbi 5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм               |72|15-1-505   |109,00|105,00|102,00||
#1|Рулетка ELASTICA &nbsp;&nbsp;3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм   |72|31311      | 89,00| 85,00| 82,00|norow|Рулетки| ELASTICA, обрезиненный корпус (Стандарт)|||/img/pic/instr/small/Ruletka ELASTICA.jpg|/img/pic/instr/big/Ruletka ELASTICA.jpg
#0|Рулетка ELASTICA &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;18&nbsp;мм   |72|31312      | 89,00| 85,00| 82,00
#1|Рулетка 10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм                       |72|31061      |325,00|305,00|295,00|norow|| DOUBLE FIXATION <span class=art>арт. 31061</span>|</span></p><UL><LI>обрезиненный корпус<LI>2 фиксатора ленты</UL><p><span class="addt">||/img/pic/instr/small/Ruletka DF 10 M.jpg|/img/pic/instr/big/Ruletka DF 10 M.jpg
#0|Рулетка DOUBLE FIXATION 10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм       |72|31061      |325,00|305,00|295,00
#1|Рулетка TRUPER &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм     |72|14578      |315,00|295,00|285,00| norow|Рулетка 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм| TRUPER FH-5М Gripper ПРОФИ <span class=art>арт. 14578</span>|</span></p><UL><LI>Ударопрочный корпус.<LI>Желтая лента.</UL><p><span class="addt">||/img/pic/instr/small/t14578.jpg|/img/pic/instr/big/t14578.jpg
#0|Рулетка TRUPER &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм     |72|14578      |325,00|310,00|295,00|
#1|Рулетка BERGEN &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм     |72|63G-5025   | 94,50| 90,00| 88,00| |Рулетка| BERGEN 5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм, 2 стопора <span class=art>арт. 63G-5025</span>|||/img/pic/instr/small/jpg|/img/pic/instr/big/jpg
#1|Рулетка ERGONOMISCH &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм|72|31102   |245,00|220,00|195,00||Рулетки| ERGONOMISCH (GROSS)|</span></p><UL><LI>полностью обрезиненный корпус<LI>магнитный обрезиненный зацеп</UL><p><span class="addt">||/img/pic/instr/small/Ruletka GROSS 8 M.jpg|/img/pic/instr/big/Ruletka GROSS 8 M.jpg
#0|Рулетка ERGONOMISCH &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм|72|31103   |265,00|245,00|215,00
#0|Рулетка ERGONOMISCH &nbsp;&nbsp;8.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм|72|31104   |335,00|315,00|295,00
#0|Рулетка ERGONOMISCH 10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм           |72|31105   |385,00|365,00|345,00
#0|Рулетка STRONG 7.5&nbsp;м&nbsp;х&nbsp;25&nbsp;мм                 |72|31082   |169,00|162,00|159,00
#1|Рулетка BLACK 3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм                  |72|31013   | 75,00| 69,00| 65,00| |Рулетки| BLACK, полностью обрезиненный корпус|||/img/pic/instr/small/Ruletka BLACK 5 M.jpg|/img/pic/instr/big/Ruletka BLACK 5 M.jpg
#0|Рулетка BLACK 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм                  |72|31014   |135,00|125,00|115,00|
#0|Рулетка BLACK 7.5&nbsp;м&nbsp;х&nbsp;25&nbsp;мм                  |72|31015   |165,00|155,00|148,00|
#1|Рулетка 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм                        |72|*31088  | 95,00| 88,00| 82,00||| CONTINUOUS FIXATION <span class=art>арт. 31088</span>|Обрезиненный корпус, два фиксатора ленты, зажим для ремня, класс точности: 2.||/img/pic/instr/small/Ruletka CONTINUOUS FIXATION.jpg|/img/pic/instr/big/Ruletka CONTINUOUS FIXATION.jpg
#1|Рулетка 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм                       |72|        | 99,00| 92,00|      ||| EKTO   <span class=art>арт.      </span>|</span></p><UL><LI>стальная полностью<LI>обрезиненный корпус<LI>стопорная кнопка</UL><p><span class="addt">||/img/pic/instr/small/RULRTKA EKTO 5 M.jpg|/img/pic/instr/big/RULRTKA EKTO 5 M.jpg
#1|Рулетка 7.5&nbsp;м&nbsp;х&nbsp;24&nbsp;мм                       |72|        | 89,00| 79,00|      ||| CLASSIC, пластиковый корпус|||/img/pic/instr/small/jpg|/img/pic/instr/big/jpg

#########################
1|Рулетка ПЛАТИНУМ 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм               |341|32512   |144,00||Рулетки| ПЛАТИНУМ (БАРС)|</span></p><UL><LI>утолщенное полотно<LI>двухкомпонентный корпус<LI>автоматическая фиксация</UL><p><span class="addt">||/img/pic/instr/small/Ruletka BARS.jpg|/img/pic/instr/big/Ruletka BARS.jpg
0|Рулетка ПЛАТИНУМ 5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм               |341|32513   |166,00
1|Рулетка SCHLAGFEST 3.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм             |341|31111   |188,00||Рулетки| SCHLAGFEST (GROSS)|</span></p><UL><LI>магнитный обрезиненный зацеп<LI>двухсторонняя шкала<LI>нейлоновое покрытие полотна</UL><p><span class="addt">||/img/pic/instr/small/RULETKA GROSS.jpg|/img/pic/instr/big/RULETKA GROSS.jpg
0|Рулетка SCHLAGFEST 5.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм             |341|31113   |244,00|norow
1|Рулетка RUBBER 3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм                 |341|31003   | 55,00||Рулетки| RUBBER|</span></p><UL><LI>обрезиненный корпус<LI>3 фиксатора ленты<LI>зажим для ремня</UL><p><span class="addt">||/img/pic/instr/small/Ruletka RUBBER 5 M.jpg|/img/pic/instr/big/Ruletka RUBBER 5 M.jpg
#0|Рулетка RUBBER 5.0&nbsp;м&nbsp;х&nbsp;19&nbsp;мм                 |341|*31002  | 75,00|
0|Рулетка RUBBER 7.5&nbsp;м&nbsp;х&nbsp;25&nbsp;мм                 |341|31001   |110,00|
1|Рулетка 10.0&nbsp;м&nbsp;х&nbsp;32&nbsp;мм                       |341|31000   |277,00||| STATUS MAGNET 3 FIXATIONS <span class=art>арт. 31000</span>|Обрезиненный ударопрочный корпус, обрезиненный фиксатор ленты, три типа фиксации ленты, увеличенный зацеп с магнитом, класс точности: 2.||/img/pic/instr/small/Ruletka STATUS MAGNET 3 FIXATIONS.jpg|/img/pic/instr/big/Ruletka STATUS MAGNET 3 FIXATIONS.jpg
#1|Рулетка ELASTICA &nbsp;&nbsp;3.0&nbsp;м&nbsp;х&nbsp;16&nbsp;мм   |341|*31311  | 25,00|norow|Рулетки| ELASTICA, обрезиненный корпус (Стандарт)|||/img/pic/instr/small/Ruletka ELASTICA.jpg|/img/pic/instr/big/Ruletka ELASTICA.jpg
#0|Рулетка ELASTICA &nbsp;&nbsp;5.0&nbsp;м&nbsp;х&nbsp;18&nbsp;мм   |341|*31312  | 49,00
#0|Рулетка ELASTICA &nbsp;&nbsp;7.5&nbsp;м&nbsp;х&nbsp;24&nbsp;мм   |341|*31313  | 58,00
#0|Рулетка ELASTICA 10.0&nbsp;м&nbsp;х&nbsp;25&nbsp;мм              |341|*31314  | 89,00

# 76|Угольники строительные Линейки
#1|Угольник металлический SPARTA 300&nbsp;мм|76|323675|255,00|235|225||Угольник строительный металлический комбинированный| SPARTA <span class=art>арт. 323675</span>|</span></p><UL><LI>Полотно угольника имеет двухстороннюю разметку.<LI>Комбинированная конструкция позволяет проводить измерения разных углов.<LI>Оснащен пузырьковым уровнем.</UL><p><span class="addt">||/img/pic/instr/small/323675.jpg|/img/pic/instr/big/jpg
#0|Угольник цельнометаллический 600&nbsp;мм|76|32371|210,00|195||norow
1|Угольник металлический SPARTA 300&nbsp;мм|76|323445| 95| 91| 88|||Угольники строительные металлические| SPARTA|||/img/pic/instr/small/UGOLNIK STROITELNY.jpg|/img/pic/instr/big/UGOLNIK STROITELNY.jpg
0|Угольник металлический SPARTA 500&nbsp;мм|76|323525|145|140|135|
1|Угольник цельнометаллический 300&nbsp;мм |76|UM300 |155|150|145|||Угольники цельнометаллические| MATRIX|||/img/pic/instr/small/UGOLNIK CELNOMETALLICHESKY.jpg|/img/pic/instr/big/UGOLNIK CELNOMETALLICHESKY.jpg
0|Угольник цельнометаллический 600&nbsp;мм |76|UM600 |298|288|280|
1|Линейка &nbsp;&nbsp;150&nbsp;мм          |76|30560 | 33| 30| 28|||Линейки измерительные| металлические|</span></p><UL><LI>Измерительные линейки изготовлены из инструментальной легированной стали.<LI>Метрическая шкала выполнена методом травления.<LI>Цена деления – 1 мм.</UL><p><span class="addt">||/img/pic/instr/small/rulers.jpg|/img/pic/instr/big/jpg
0|Линейка &nbsp;&nbsp;300&nbsp;мм          |76|30561 | 59| 54| 50||
0|Линейка &nbsp;&nbsp;500&nbsp;мм          |76|30562 | 99| 95| 90||
0|Линейка 1000&nbsp;мм                     |76|305105|220|210|200||

# 244|Штангенциркули
1|Штангенциркуль 150 мм         |244|316315|525|505|490|||Штангенциркуль металлический 150&nbsp;мм / 0.02&nbsp;мм, с глубиномером,  в боксе| MATRIX <span class=art>арт. 316315</span>|</span></p><UL><LI>длина 150&nbsp;мм<LI>цена&nbsp;деления&nbsp;0.02&nbsp;мм<LI>класс точности 2</UL><p><span class="addt">||/img/pic/instr/small/316315.png|/img/pic/instr/big/jpg
1|Штангенциркуль ШЦ-125, 125 мм |244|SH125 |385|365|355|||Штангенциркули металлические 0.1&nbsp;мм| (Россия)|</span></p><UL><LI>цена деления 0.1 мм<LI>класс точности 2</UL><p><span class="addt">||/img/pic/instr/small/SCHTANGENCIRKUL.jpg|/img/pic/instr/big/SCHTANGENCIRKUL.jpg
0|Штангенциркуль ШЦ-150, 150 мм |244|SH150 |495|465|455|
