# 86|Перчатки ХБ с ПВХ и латексным покрытием
#1|Перчатки Х/Б с нанесением ПВХ                      |86|3       |10,90| 9,90| 9,50|  ||| Эконом (3 нитки) <span class=art>арт. 3</span>|Перчатки общего производственного назначения.||/img/pic/defence/small/Perchatki HB s PVH.jpg|/img/pic/defence/big/Perchatki HB s PVH.jpg
~1|Перчатки Х/Б с ПВХ покрытием                       |86|        |12,90|12,20|11,60|  |norow|| |Перчатки общего производственного назначения.||/img/pic/defence/small/Perchatki HB s PVH.jpg|/img/pic/defence/big/Perchatki HB s PVH.jpg
~0|Перчатки Х/Б с ПВХ покрытием СТАНДАРТ              |86|S       | 9,48| 9,28| 8,98|  |||
~0|Перчатки Х/Б с ПВХ покрытием Профи  (5 ниток)      |86|5       |11,98|11,25|10,28|  |||
~0|Перчатки Х/Б с ПВХ покрытием Люкс   (6 ниток)      |86|6       |12,98|11,98|11,48|  |||
 1|Перчатки Х/Б с одинарным латексным покрытием       |86|1L      |16,95|16,65|16,25|  |norow|| <span class=art>арт. 1L</span>|Перчатки общего производственного назначения.||/img/pic/defence/small/Perchatki HB ODINARNY LATEX.jpg|/img/pic/defence/big/Perchatki HB ODINARNY LATEX.jpg
 0|Перчатки Х/Б с одинарным латексным покрытием       |86|1L      |16,95|16,65|16,25|  |||
 1|Перчатки Х/Б с двойным   латексным покрытием       |86|2L      |23,80|21,95|19,98|  |norow|| <span class=art>арт. 2L</span>|Перчатки общего производственного назначения.||/img/pic/defence/small/Perchatki DVOJNOY LATEX.jpg|/img/pic/defence/big/Perchatki DVOJNOY LATEX.jpg
 0|Перчатки Х/Б с двойным   латексным покрытием       |86|2L      |23,80|21,95|19,98|  |||
~1|Перчатки полушерстяные с нанесением ПВХ            |86|WA      |42,00|40,00|39,00|90|norow|||||/img/pic/defence/small/PERCHATKI POLUSHERST S PVH.jpg|/img/pic/defence/big/PERCHATKI POLUSHERST S PVH.jpg
~0|Перчатки полушерстяные с ПВХ СТАНДАРТ              |86|WS      |26,00|24,00|23,00|90|||
~0|Перчатки полушерстяные с ПВХ, двойная вязка        |86|WA      |45,00|43,00|41,00|90|||
#1|Перчатки полушерстяные с нанесением ПВХ,           |86|WA      |42,00|40,00|39,00|90|norow|| двойная вязка <span class=art>арт. WA</span>|||/img/pic/defence/small/PERCHATKI POLUSHERST S PVH.jpg|/img/pic/defence/big/PERCHATKI POLUSHERST S PVH.jpg
#1|Перчатки полушерстяные с нанесением ПВХ            |86|W1      |24,00|22,00|21,00|90|||         <span class=art>арт. W1</span>|||/img/pic/defence/small/PERCHATKI POLUSHERST S PVH.jpg|/img/pic/defence/big/PERCHATKI POLUSHERST S PVH.jpg
#1|Перчатки полушерстяные с нанесением ПВХ            |86|W2      |47,00|45,00|43,00|90||| двойные <span class=art>арт. W2</span>|||/img/pic/defence/small/PERCHATKI POLUSHERST S PVH.jpg|/img/pic/defence/big/PERCHATKI POLUSHERST S PVH.jpg
#1|Перчатки трикотажные зимние черные с нанесением ПВХ|86|W3      |32,80|30,50|28,50|90||| двойные <span class=art>арт. W3</span>|||/img/pic/defence/small/PERCHATKI POLUSHERST S PVH.jpg|/img/pic/defence/big/PERCHATKI POLUSHERST S PVH.jpg

# 89|Краги сварщика спилковые
 1|Краги спилковые ЛЮКС                      |89|C.KRL   |156|152|147||norow|Краги сварщика спилковые| ЛЮКС <span class=art>арт. C.KRL</span>|</span></p><UL><LI>Кожевенный спилок 0,9-1,2 мм, эффективен для предотвращения ожоговых повреждений, порезов и истирания кожи во время работы.<LI>Длинный манжет.</UL><p><span class="addt">||/img/pic/defence/small/C_KRL.gif|/img/pic/defence/big/C_KRL.gif
 0|Краги спилковые ЛЮКС                      |89|C.KRL   |156|152|147||
 1|Краги спилковые РУССКИЕ ЛЬВЫ усиленные    |89|KRL     |248|242|234||norow|Краги сварщика спилковые| РУССКИЕ ЛЬВЫ усиленные <span class=art>арт. KRL</span>|</span></p><UL><LI>Спилок буйвола 1.5 мм обладает высокой устойчивостью к истиранию, порезам и высоким температурам.<LI>Рабочая поверхность перчаток имеет специальную накладку для дополнительной прочности.<LI>Прошито особо прочной негорючей кевларовой ниткой.<LI>Специальный утепляющий слой позволяет долго работать на холоде, а также с грубыми абразивными поверхностями.<LI>Внутренняя подкладка выполнена из приятного на ощупь материала.</UL><p><span class="addt">||/img/pic/defence/small/crlions.gif|/img/pic/defence/big/crlions.gif
 0|Краги спилковые РУССКИЕ ЛЬВЫ усиленные    |89|KRL     |248|242|234||
 1|Краги «Трек» на подкладке, красные        |89|RED-TREK|218|208|198||norow|Краги сварщика спилковые| ТРЕК, на подкладке, красные <span class=art>арт. RED-TREK</span>|</span></p><UL><LI>Кожевенный спилок, прочный и способный выносить высокие температуры.<LI>Специальный термоизолирующий слой дополнительно снижает риск возникновения термических ожогов.<LI>Длинный защитный рукав.<LI>Краги «Трек» имеют высокую степень устойчивости к механическим повреждениям и порезам, что обеспечивает длительный срок их эксплуатации.</UL><p><span class="addt">||/img/pic/defence/small/track_lux.jpg|/img/pic/defence/big/track_lux.jpg
 0|Краги «Трек» на подкладке, красные        |89|RED-TREK|218|208|198||
 1|Краги спилк. РУССКИЕ ЛЬВЫ утепленные      |89|KRL.W   |325|315|298|90|norow|Краги сварщика спилковые| РУССКИЕ ЛЬВЫ усиленные <strong>утепленные</strong> <span class=art>арт. KRL.W</span>|</span></p><UL><LI>Спилок буйвола 1.5 мм обладает высокой устойчивостью к истиранию, порезам и высоким температурам.<LI>Рабочая поверхность перчаток имеет специальную накладку для дополнительной прочности.<LI>Прошито особо прочной негорючей кевларовой ниткой.<LI>Специальный утепляющий слой позволяет долго работать на холоде, а также с грубыми абразивными поверхностями.<LI>Внутренняя подкладка выполнена из приятного на ощупь материала.<LI>Краги имеют утеплитель из искусственного меха.</UL><p><span class="addt">||/img/pic/defence/small/crlions-w.jpg|/img/pic/defence/big/crlions-w.jpg
 0|Краги спилк. РУССКИЕ ЛЬВЫ усил. утепленные|89|KRL.W   |325|315|298|90|
 1|Краги «Трек» на подкладке, утепленные     |89|RT.W    |325|310|298|90|norow|Краги сварщика спилковые| ТРЕК, на подкладке, <strong>утепленные</strong> <span class=art>арт. RT.W</span>|</span></p><UL><LI>Изготовлены из натурального телячьего спилка, обладают повышенной износостойкостью и прочностью.<LI>Пригодны для проведении сварки и других видов операций на опасных производствах, включая работы на открытых площадках в экстремально холодных условиях.<LI>Прочный материал с термоизолирующим слоем защищает от механических, термических и химических повреждений.<LI>Подкладка из искусственного меха служит защитой от низких температур.<LI>Укреплённые лавсановой нитью швы и вставки повышают срок эксплуатации.</UL><p><span class="addt">||/img/pic/defence/small/trackw.gif|/img/pic/defence/big/trackw.gif
 0|Краги «Трек» на подкладке  утепленные     |89|RT.W    |325|310|298|90|
 1|Краги спилковые «Blue Welder» на подкладке|89|        |375|  -|  -|90|norow|Краги сварщика спилковые| «Blue Welder» на подкладке|</span></p><UL><LI>Краги спилковые на подкладке, длина 350-360мм, <abbr title="Кевлар &mdash; высокопрочное синтетическое волокно, специально разработанное для армирования. Придает тканям стойкость по отношению к абразивным и режущим воздействиям. Выдерживает температуру 430&deg;C и выше.">кевларовая</abbr> нить.<LI>Спилок КРС однородный, 1,2&PlusMinus;0,1 мм, швы усилены.<LI>Краги обеспечивают высокую механическую защиту, защиту от повышенных температур — открытого пламени, искр и брызг расплавленного металла.<LI>Наличие подкладки позволяет использовать краги в зимнее время. Краги в утепленном варианте утеплены дополнительно.</UL><p><span class="addt">||/img/pic/defence/small/BlueWelder.jpg|/img/pic/defence/big/BlueWelder.jpg
 0|Краги спилковые «Blue Welder» на подкладке|89|BW.1    |375|355|345|90
 0|Краги спилковые «Blue Welder» утепленные  |89|BW.2    |465|449|438|90
#1|Краги спилковые «Трек» UNIV, красные      |89|RED-U   |288|278|269||norow|Краги сварщика спилковые| «Трек» UNIV, на подкладке, красные <span class=art>арт. RED-U</span>|</span></p><UL><LI>Кожевенный спилок, прочный и способный выносить высокие температуры.<LI>Специальный термоизолирующий слой дополнительно снижает риск возникновения термических ожогов.<LI>Длинный защитный рукав.<LI>Краги «Трек» имеют высокую степень устойчивости к механическим повреждениям и порезам, что обеспечивает длительный срок их эксплуатации.</UL><p><span class="addt">||/img/pic/defence/small/KRAGI TREK.jpg|/img/pic/defence/big/KRAGI TREK.jpg
#0|Краги спилковые «Трек» UNIV, красные      |89|RED-U   |288|278|269||
#1|Краги сварщика спилковые|89|205350     |315|300|290||||, 35 см, на подкладке (хлопок) <span class=art>арт. 205350</span>|</span></p><UL><LI>Защита от искр, брызг раскаленного металла, высоких температур<LI>Механически стойкие</UL><p><span class="addt">||/img/pic/defence/small/NITRAS 20535.jpg|/img/pic/defence/big/NITRAS 20535.jpg
#1|Краги спилковые СТАНДАРТ серые       |89|KRS        |198|192|188|||Краги сварщика спилковые| СТАНДАРТ серые <span class=art>арт. KRS</span>|Краги сварщика из говяжьего спилка. Выдерживают тепловые нагрузки и защищают руки от искр.||/img/pic/defence/small/sol204350.jpg|/img/pic/defence/big/sol204350.jpg
#1|Краги сварщика спилковые|89|KR-STANDART|265|255|250|||| СТАНДАРТ серые <span class=art>арт. 204350</span> <small> или </small> <span class=art>арт. KR-STANDART</span>|Краги сварщика из говяжьего спилка. Выдерживают тепловые нагрузки и защищают руки от искр.||/img/pic/defence/small/sol204350.jpg|/img/pic/defence/big/sol204350.jpg
#1|Краги сварщика спилковые|89|20435W     |290|280|270|90||| теплые пятипалые, 35 см <span class=art>арт. 20435W</span>|</span></p><UL><LI>Утепленные мехом в качестве подкладки.<LI>Эффективно защищают работника от искр и окалины.<LI>Защитные свойства согласно стандартам Евросоюза и ГОСТ: EN&nbsp;388&nbsp;-&nbsp;4243, EN&nbsp;12477&nbsp;-&nbsp;313X4X, EN&nbsp;511&nbsp;-&nbsp;11X.</UL><p><span class="addt">||/img/pic/defence/small/sol20435W.jpg|/img/pic/defence/big/sol20435W.jpg
#1|Краги сварщика спилковые|89|204350|198|188|182|||| СТАНДАРТ серые <span class=art>арт. 204350</span> <small> или </small> <span class=art>арт. KR-STANDART</span>|Краги сварщика из говяжьего спилка. Выдерживают тепловые нагрузки и защищают руки от искр.||/img/pic/defence/small/sol204350.jpg|/img/pic/defence/big/sol204350.jpg
#1|Краги сварщика|89|RED/BLUE-TREK|168|164|162||| ТРЕК, на подкладке:<br>красные <span class=art>арт. RED-TREK</span><br>голубые <span class=art>арт. BLUE-TREK</span>|||/img/pic/defence/small/KRAGI TREK.jpg|/img/pic/defence/big/KRAGI TREK.jpg
#1|Краги сварщика|89|BLACK-TREK|155|148|145||| ТРЕК ЛЮКС, на подкладке <span class=art>арт. BLACK-TREK</span>|На рабочей поверхности имеется плотная вставка для обеспечения более эффективной защиты рук в местах повышенной нагрузки.||/img/pic/defence/small/KRAGI_TREK_LUX.jpg|/img/pic/defence/big/jpg
#1|Краги сварщика спилковые с подкладкой|89||179,00|169|169||| высшей категории PLASMA фирмы Elementa <span class=art>арт. KR-PLASMA-</span>|||/img/pic/defence/small/Kragi Plasma.jpg|/img/pic/defence/big/Kragi Plasma.jpg
#1|Краги сварщика спилковые|89|205350|135|129|118||| с подкладкой серые SOL <span class=art>арт. 205350</span>|||/img/pic/defence/small/jpg|/img/pic/defence/big/jpg
#1|Краги сварщика спилковые|89|KR-STANDART|145|138|133||| СТАНДАРТ серые <span class=art>арт. KR-STANDART</span>|||/img/pic/defence/small/kr-sp-std.jpg|/img/pic/defence/big/jpg

# 383|Перчатки спилковые
 1|Перчатки спилковые комбинированные                   |383|ANGARA-001 | 99| 97| 95|  |norow|| "АНГАРА" СТАНДАРТ <span class=art>арт. ANGARA-001</span>|||/img/pic/defence/small/PERCHATKI Spilkovy STANDART.jpg|/img/pic/defence/big/PERCHATKI Spilkovy STANDART.jpg
 0|Перчатки спилковые комбинированные "АНГАРА" СТАНДАРТ |383|ANGARA-001 | 99| 97| 95|  |
 1|Перчатки спилковые комбинированные                   |383|ANGARA-W01 |245|235|225|90|norow|| "АНГАРА" СТАНДАРТ <strong>утепленные</strong> <span class=art>арт. ANGARA-W01</span>|||/img/pic/defence/small/PERCHATKI Spilkovy STANDART.jpg|/img/pic/defence/big/PERCHATKI Spilkovy STANDART.jpg
 0|Перчатки спилковые комб. "АНГАРА" СТАНДАРТ утепленные|383|ANGARA-W01 |245|235|225|90|
 1|Перчатки спилковые комбинированные усиленные         |383|DK1        |148|144|139|  |norow|| "Докер" <span class=art>арт. DK1</span>|</span></p><UL><LI>Рабочие перчатки из кожевенного спилка 1,2-1,4мм, с подкладкой из 100% хлопка, на краге.<LI>Вся ладонь, указательный и большой палец перчаток усилены дополнительной спилковой накладкой. Помимо этого рабочая часть ладони усиленна плотным, грубым материалом.<LI>Манжета перчатки выполнена в виде краги из плотной ткани.<LI>Износостойкие и прочные, по своим эксплуатационным качествам они превосходят брезентовые аналоги в три раза.<LI>Перчатки «Докер» незаменимы там, где нужно качественное и быстрое сцепление с поверхностью предмета.</UL><p><span class="addt">||/img/pic/defence/small/dk1.jpg|/img/pic/defence/big/jpg
 0|Перчатки спилковые комбинированные усиленные "Докер" |383|DK1        |148|144|139|  |
#1|Перчатки спилковые комбинированные СТАНДАРТ (SOL)    |383|13010/13020|135|128|125|  ||Перчатки спилковые комбинированные| СТАНДАРТ (SOL) <span class=art>арт. 13010/13020</span>|Рабочие перчатки из говяжьего спилка на краге.||/img/pic/defence/small/sol13010.jpg|/img/pic/defence/big/sol13010.jpg
#1|Перчатки спилковые комбинированные                   |383|1301W      |235|220|210|90||| NITRAS&nbsp;1301&nbsp;W <span class=art>арт. 1301W</span>|</span></p><UL><LI>Утепленные искусственным мехом</UL><p><span class="addt">||/img/pic/defence/small/NITRAS 1301 W - PERCHATKI SPILK - ZIMA.jpg|/img/pic/defence/big/NITRAS 1301 W - PERCHATKI SPILK - ZIMA.jpg
#1|Перчатки спилковые комбинированные                   |383|1302WI     |235|220|210|90||| NITRAS&nbsp;1302&nbsp;WI <span class=art>арт. 1302WI</span>|</span></p><UL><LI>Утепленные искусственным мехом<LI>Защита от механических повреждений</UL><p><span class="addt">||/img/pic/defence/small/NITRAS 1302 WI - PERCHATKI - ZIMA.jpg|/img/pic/defence/big/NITRAS 1302 WI - PERCHATKI - ZIMA.jpg
#0|Спилковые комбинир. перчатки "Optima" фирмы Elementa, жесткая крага|383|EO-001-120|66|62

# 87|Перчатки с нитриловым покрытием
 1|Перчатки нитриловый облив             |87|N.3420.10|118,00|115,00|109,00||norow|| 3420 NITRAS, манжет, размер 10 <span class=art>арт. N.3420.10</span>|</span><span class="for">Перчатки трикотажные, полностью облитые нитрилом, синего цвета. Трикотажный манжет</span></p><UL><LI>Основа: хлопчатобумажный трикотаж типа «джерси» с антибактериальной пропиткой <b>Sanitized</b>.<LI>Материал покрытия: трехслойный нитрилбутилдиеновый каучук.<LI>Защита: от механических повреждений, контактов с нефтью и нефтепродуктами. Антистатичны.</UL><p><span class="addt">||/img/pic/defence/small/Nitras03420.jpg|/img/pic/defence/big/Nitras03420.jpg
 0|Перчатки нитриловый облив 3420 NITRAS |87|N.3420.10|118,00|115,00|109,00
 1|Перчатки с нитриловым покрытием            |87|NS-K| 83,00| 81,00| 77,00||norow|| полный облив, на краге      <span class=art>арт. NS-K</span>          |Механически и маслобензостойкие.||/img/pic/defence/small/NITRAS 3440.jpg|/img/pic/defence/big/NITRAS 3440.jpg
 0|Перчатки с нитриловым покрытием, на краге  |87|NS-K| 83,00| 81,00| 77,00
 1|Перчатки с нитриловым покрытием            |87|NS-R| 83,00| 81,00| 77,00||norow|| полный облив, на манжете    <span class=art>арт. NS-R</span>          |Механически и маслобензостойкие.||/img/pic/defence/small/NITRAS 3420.jpg|/img/pic/defence/big/NITRAS 3420.jpg
 0|Перчатки с нитриловым покрытием, на манжете|87|NS-R| 83,00| 81,00| 77,00
#1|Перчатки с нитриловым покрытием|86|1L      |94,00|88,00|85,00|  ||| <span class=art>арт. 1L</span>|Перчатки общего производственного назначения.||/img/pic/defence/small/Perchatki HB ODINARNY LATEX.jpg|/img/pic/defence/big/Perchatki HB ODINARNY LATEX.jpg
#1|Перчатки с нитриловым покрытием|86|2L      |94,00|88,00|84,00|  ||| <span class=art>арт. 2L</span>|Перчатки общего производственного назначения.||/img/pic/defence/small/Perchatki DVOJNOY LATEX.jpg|/img/pic/defence/big/Perchatki DVOJNOY LATEX.jpg

# 88|Общехозяйственные перчатки !Латексные перчатки !Перчатки хозяйственные # и специального назначения
 1|Перчатки виниловые (одноразовые)            |88|             |298,00|292,00|284,00||norow|| HARDY|<br><b>Цена за упаковку 100 пар.</b>||/img/pic/defence/small/1514-890100.jpg|/img/pic/defence/big/1514-890100.jpg
 0|Перчатки виниловые HARDY, размер  L, 100 пар|88|1514-89.01.00|298,00|292,00|284,00
 0|Перчатки виниловые HARDY, размер XL, 100 пар|88|1514-89.01.01|298,00|292,00|284,00
 1|Перчатки латексные                          |88|             | 31,98| 30,98| 29,25||norow|| HOBBI|</span><span class="for">Для защиты рук от вредного воздействия агрессивных веществ при проведении хозяйственных, садово-огородных и прочих работ</span></p><UL><LI>Изготовлены из натурального латекса.<LI>Имеют внутреннее хлопчатобумажное напыление.</UL><p><span class="addt">||/img/pic/defence/small/24-0-004.jpg|/img/pic/defence/big/24-0-004.jpg
 0|Перчатки латексные HOBBI, размер XL, 1 пара |88|24-0-004     | 31,98| 30,98| 29,25
 0|Перчатки латексные HOBBI, размер  L, 50 пар |88|24-0-023     |498,00|484,00|477,00
 0|Перчатки латексные HOBBI, размер XL, 50 пар |88|24-0-024     |498,00|484,00|477,00
#1|Перчатки хозяйственные резиновые            |88|GLH-         | 39,00| 36,00| 35,00||norow sale1|||</span></p><UL><LI>Натуральный латекс.<LI>Подкладка из натурального хлопка.<LI>Рифленая поверхность ладони.</UL><p><span class="addt">||/img/pic/defence/small/PERCHATKI HOZ.jpg|/img/pic/defence/big/PERCHATKI HOZ.jpg
#0|Перчатки хозяйственные резиновые, размер L  |88|GLH-L        | 25,00| 25,00| 25,00
#0|Перчатки хозяйственные резиновые, размер M  |88|GLH-M        | 25,00| 25,00| 25,00
#0|Перчатки хозяйственные резиновые, размер S  |88|GLH-S        | 25,00| 25,00| 25,00
#1|Перчатки хозяйственные          |88|GLH-M   | 39| 36| 35|||| резиновые, размеры:<br>S <span class=art>арт. GLH-S</span><br>M <span class=art>арт. GLH-M</span><br>L <span class=art>арт. GLH-L</span><br>XL <span class=art>арт. GLH-X</span>|Натуральный латекс, подкладка из натурального хлопка, рифленая поверхность ладони.||/img/pic/defence/small/PERCHATKI HOZ.jpg|/img/pic/defence/big/PERCHATKI HOZ.jpg
#1|Перчатки КЩС, тип 1             |88|KS.CS.1 | 89| 85| 82|||| (кислотощелочестойкие) <span class=art>арт. KS.CS.1 </span>|</span></p><UL><LI>Предназначены для защиты рук от растворов кислот и щелочей концентрации до 20%, солей, масел, сыпучих красящих веществ.<LI>Применяются для выполнения точных работ.</UL><p><span class="addt">||/img/pic/defence/small/KSS2.jpg|/img/pic/defence/big/KSS2.jpg
#1|Перчатки КЩС, тип 2             |88|KSS2    | 37| 35| 33|||| (кислотощелочестойкие, тонкие) <span class=art>арт. KSS2</span>|</span></p><UL><LI>Предназначены для защиты рук от растворов кислот и щелочей концентрации до 20%, солей, масел, сыпучих красящих веществ.<LI>Применяются для выполнения точных работ.</UL><p><span class="addt">||/img/pic/defence/small/KSS2.jpg|/img/pic/defence/big/KSS2.jpg
#1|Перчатки химически-стойкие      |88|3470-S09|139|129|125|||| Dual Barrier NITRAS&nbsp;3470, р.&nbsp;9 <span class=art>арт. 3470-S09</span>|</span></p><UL><LI>Повышенная стойкость к кислотам и щелочам концентрацией до 80%, спиртам, жирам, кетонам.<LI>Маслобензостойкость, повышенная механическая прочность.<LI>Рабочая поверхность - неопрен с каучуком (латексом) обеспечивает дополнительное химическое сопротивление.<LI>Внутренняя поверхность - хлопковое напыление.</UL><p><span class="addt">||/img/pic/defence/small/PERCHATKI SPEZ NITRAS - 3470 Dual Barrier.jpg|/img/pic/defence/big/PERCHATKI SPEZ NITRAS - 3470 Dual Barrier.jpg
#1|Перчатки диэлектрические, латекс|88|DE-STAN |215|205|198||||, штанцовые <span class=art>арт. DE-STAN</span>|||/img/pic/defence/small/Perchatki DIELECTRICH .jpg|/img/pic/defence/big/Perchatki DIELECTRICH .jpg
#1|Перчатки диэлектрические, латекс|88|DE-SLESS|295|285|275||||, бесшовные <span class=art>арт. DE-SLESS</span>|||/img/pic/defence/small/Perchatki DIELECTRICH bezshovnye.jpg|/img/pic/defence/big/Perchatki DIELECTRICH bezshovnye.jpg
#1|Перчатки маслобензостойкие      |88|67798/-9|125|118|112|||| латексные <span class=art>арт. 67798/67799</span>|</span></p><UL><LI>Прочный материал, рельефная структура, хлопковое напыление на внутренней части.<LI>Защита от растворов кислот и щелочей (до 40 %) и др. агрессивных сред.<LI>Для работы с нефтепродуктами, садовыми химикатами, при выполнении хозяйственно-бытовых работ.</UL><p><span class="addt">||/img/pic/defence/small/PERCHATKI_ MBS_K.jpg|/img/pic/defence/big/PERCHATKI_ MBS_K.jpg

# 91|Брезентовые Рукавицы
1|Рукавицы Х/Б с брезентовым наладонником        |91|WHB   |31,00|30,00|28,98|||| <span class=art>арт. WHB</span>|||/img/pic/defence/small/RUKOVICY HB S BREZENTOV NALAD.jpg|/img/pic/defence/big/RUKOVICY HB S BREZENTOV NALAD.jpg
1|Рукавицы брезентовые                           |91|WB    |44,00|39,00|38,00|||| <span class=art>арт. WB</span> |||/img/pic/defence/small/RUKOVICY BR S BREZENT NALADONNIKOM.jpg|/img/pic/defence/big/RUKOVICY BR S BREZENT NALADONNIKOM.jpg
1|Рукавицы брезентовые с брезентовым наладонником|91|WBB   |49,00|46,00|44,00|||| <span class=art>арт. WBB</span>|||/img/pic/defence/small/RUKOVICY BR S BREZENT NALADONNIKOM.jpg|/img/pic/defence/big/RUKOVICY BR S BREZENT NALADONNIKOM.jpg
1|Рукавицы утепленные с брезентовым наладонником |91|WU    |62,00|58,00|54,00|90||| <span class=art>арт. WU</span>|||/img/pic/defence/small/RUKAVIZY UTEPLENY S BREZENT NALADONNIKOM.jpg|/img/pic/defence/big/RUKAVIZY UTEPLENY S BREZENT NALADONNIKOM.jpg
1|Рукавицы утепленные с наладонником             |91|DIA   |56,00|52,00|49,00|90||| "Диагональ" <span class=art>арт. DIA</span>|||/img/pic/defence/small/RUKAVIZY UTEPLEN DIAGONAL.jpg|/img/pic/defence/big/RUKAVIZY UTEPLEN DIAGONAL.jpg
1|Рукавицы - краги сварщика                      |91|WELDER|89,00|85,00|82,00|||| брезентовые <strong>огнеупорные</strong> <span class=art>арт. WELDER</span>|||/img/pic/defence/small/KRAGI SVARSHIKA BREZENT - v brezente.jpg|/img/pic/defence/big/KRAGI SVARSHIKA BREZENT - v brezente.jpg
#1|Рукавицы|91||55,00|51|51||| суконные <span class=art>арт. WS</span>|||/img/pic/defence/small/jpg|/img/pic/defence/big/jpg
#1|Вачеги|91||55,00|51|51||| цельнокроеные <span class=art>арт. WCH</span>|||/img/pic/defence/small/jpg|/img/pic/defence/big/jpg

# 382|Рабочие перчатки разного назначения
1|Перчатки комбинированные с фурнитурной кожей|382|1410W|195|188|182|||| NITRAS&nbsp;1410&nbsp;W <span class=art>арт. 1410W</span>|Перчатки комбинированные, утепленные искусственным мехом||/img/pic/defence/small/NITRAS 1410 W - KOZANY UTEPL.jpg|/img/pic/defence/big/NITRAS 1410 W - KOZANY UTEPL.jpg
1|Перчатки зимние трикотажные                 |382|1603W|220|200|195||rp|| NITRAS&nbsp;1603&nbsp;W <span class=art>арт. 1603W</span>|</span></p><UL><LI>Перчатки зимние высококачественные трикотажные<LI>С ворсистым утеплителем, облитые рельефным латексом<LI>Эластичная резинка.</UL><p><span class="addt">||/img/pic/defence/small/NITRAS 1603 W.jpg|/img/pic/defence/big/NITRAS 1603 W.jpg
