# 86|Перчатки ХБ с ПВХ и латексным покрытием
#1|Очки защитные закрытого типа с непрямой вентиляцией|263|ETG.1        |109,00|102,00| 95,00||norow|| ЭТАЛОН <span class=art>арт. ETG.1</span>|</span></p><UL><LI>Очки с увеличенным защитным стеклом (возможно ношение с очками), мягким корпусом с четырьмя вентиляционными устройствами, обеспечивающими эффективную вентиляцию, и эластичной регулируемой наголовной лентой.<LI>Защитное стекло из оптически прозрачного ударостойкого и термостойкого поликарбоната, с твердым слоем от истирания и царапания, обеспечивает защиту от высокоскоростных частиц и УФ-излучения.<LI>Очки изготовлены без металлических деталей, из материалов, обладающих идеальными изолирующими свойствами и не проводящими электрический ток.</UL><p><span class="addt">||/img/pic/defence/small/ETG1.jpg|/img/pic/defence/big/ETG1.jpg
#0|Очки защитные закр. с непрямой вентиляцией ЭТАЛОН  |263|ETG.1        |109,00|102,00| 95,00|
#1|Очки защитные открытого типа                       |263|89155        | 49,00| 47,00| 45,00||norow|| "Универсал", SiB|</span></p><UL><LI>Защитные очки предназначены для предотвращения механического поражения глаз от брызг строительных растворов и летящих твердых частиц.<LI>Изготовлены из ударопрочного поликарбоната.<LI>Имеют верхнюю и боковую защиту.<LI>Без ограничения по сроку ношения.</UL><p><span class="addt">||/img/pic/defence/small/OCHKI UNIVERSAL.jpg|/img/pic/defence/big/OCHKI UNIVERSAL.jpg
#0|Очки защитные открытого типа "Универсал" прозрачные|263|89155        | 49,00| 47,00| 45,00|
#0|Очки защитные открытого типа "Универсал" жёлтые    |263|89157        | 53,00| 49,00| 46,00|
#0|Очки защитные закрытого типа с непрямой вентиляцией|263|22-3-018     | 59   | 55   | 53||
#1|Очки защитные "Стиль", прозрачные                  |263|GP-          | 50   | 47   | 45||norow|| "СТИЛЬ" <span class=art>арт. GP-1/2/3</span>|</span></p><UL><LI>Изготовлены из ударопрочного поликарбоната, имеют УФ стабилизирующую добавку.<LI>Широко применяются на производстве и в быту.<LI>ТРИ цвета: прозрачные, желтые, дымчатые.</UL><p><span class="addt">||/img/pic/defence/small/Ochki STIL.jpg|/img/pic/defence/big/Ochki STIL.jpg
#0|Очки защитные "Стиль", прозрачные                  |263|GP-1         | 50   | 47   | 45||||
#0|Очки защитные "Стиль", желтые                      |263|GP-2         | 50   | 47   | 45||||
#0|Очки защитные "Стиль", дымчатые                    |263|GP-3         | 50   | 47   | 45||||
#1|Очки защитные "Труд",  прозрачные                  |263|GPT          | 50   | 47   | 45||norow|| "ТРУД", прозрачные <span class=art>арт. GPT</span>|</span></p><UL><LI>Изготовлены из ударопрочного поликарбоната, имеют УФ стабилизирующую добавку.<LI>Широко применяются на производстве и в быту.</UL><p><span class="addt">||/img/pic/defence/small/Ochki TRUD.jpg|/img/pic/defence/big/Ochki TRUD.jpg
#0|Очки защитные "Труд",  прозрачные                  |263|GPT          | 50   | 47   | 45||||
#1|Очки защитные "Универсал", прозрачные              |263|GPU-         | 75   | 71   | 67||norow|| "УНИВЕРСАЛ" <span class=art>арт. GPU-1/2/3</span>|</span></p><UL><LI>Изготовлены из ударопрочного поликарбоната c УФ-добавкой (99% защиты от ультрафиолета).<LI>Имеют регулируемую длину заушин и современный дизайн.<LI>ТРИ цвета: прозрачные, желтые, дымчатые.</UL><p><span class="addt">||/img/pic/defence/small/OCHKI UNIVERSAL.jpg|/img/pic/defence/big/OCHKI UNIVERSAL.jpg
#0|Очки защитные "Универсал", прозрачные              |263|GPU-1        | 75   | 71   | 67||||
#0|Очки защитные "Универсал", желтые                  |263|GPU-2        | 75   | 71   | 67||||
#0|Очки защитные "Универсал", дымчатые                |263|GPU-3        | 75   | 71   | 67||||
#1|Очки защитные закрытого типа с непрямой вентиляцией|263|89160        | 59   | 55   | 53|||| MATRIX <span class=art>арт. 89160</span>|</span></p><UL><LI>Стекло - 2-миллиметровый ударопрочный поликарбонат.<LI>Специальные клапаны особой конструкции предохраняют от запотевания.</UL><p><span class="addt">||/img/pic/defence/small/89160.jpg|/img/pic/defence/big/jpg
#1|Очки защитные                                      |263|89169        |59   |55|52||| закрытого типа <span class=art>арт. 89169</span>|</span></p><UL><LI>Специальные клапаны от запотевания<LI>Линзы изготовлены из 2-мм ударопрочного поликарбоната</UL><p><span class="addt">||/img/pic/defence/small/OCHKI ZAKRYTOGO TIPA.jpg|/img/pic/defence/big/OCHKI ZAKRYTOGO TIPA.jpg
#1|Очки защитные|263|0550|39|36|35||| с непрямой вентиляцией <span class=art>арт. 0550</span>|||/img/pic/defence/small/jpg|/img/pic/defence/big/jpg
#1|Очки защитные|263||39,00|37||| "ТРУД" <span class=art>арт. GP-001/002/003</span>|</span></p><UL><LI>Изготовлены из ударопрочного поликарбоната, имеют УФ стабилизирующую добавку.<LI>Широко применяются на производстве и в быту.<LI>ТРИ цвета: прозрачные, желтые, дымчатые.</UL><p><span class="addt">||/img/pic/defence/small/Ochki TRUD.jpg|/img/pic/defence/big/Ochki TRUD.jpg
#1|Очки защитные|263||33|32|31||| "СТИЛЬ" <span class=art>арт. GP-005/006</span>|</span></p><UL><LI>Изготовлены из ударопрочного поликарбоната, имеют УФ стабилизирующую добавку.<LI>Широко применяются на производстве и в быту.<LI>Два цвета: желтые и дымчатые.</UL><p><span class="addt">||/img/pic/defence/small/Ochki STIL.jpg|/img/pic/defence/big/Ochki STIL.jpg
#1|Щиток защитный|263||288,00|277||| MATRIX 425&nbsp;&#215;&nbsp220&nbsp;мм, цельный корпус <span class=art>арт. 89126</span>|</span></p><UL><LI>ударопрочный пластик<LI>наголовник состоит из мягких наголовных лент</UL><p><span class="addt">||/img/pic/defence/small/SHITIK MATRIX.jpg|/img/pic/defence/big/SHITIK MATRIX.jpg
#1|Щиток защитный|-93||155,00|-||| 390&nbsp;&#215;&nbsp175&nbsp;мм|Защита от механических повреждений при попадании твердых частиц. Поверхность желтая.||/img/pic/defence/small/Shitok shield yell.jpg|/img/pic/defence/big/Shitok shield yell.jpg
#1|Маска сварщика                                     |264|89133   |2490,|50|30||| с автозатемнением MATRIX <span class=art>арт. 89133</span>|</span></p><UL><LI>Время автоматического реагирования 1/25000 сек.<LI>Степень затемнения 9-13 DIN. Задержка затемнения 0,2-1 сек. Регулировка чувствительности датчиков плавная.<LI>Установочные размеры светофильтра 110&nbsp;&#215;&nbsp90&nbsp;&#215;&nbsp9&nbsp;мм. Размер смотрового окна 98&nbsp;&#215;&nbsp43&nbsp;мм. Вес 520&nbsp;г.</UL><p><span class="addt">||/img/pic/defence/small/89133.jpg|/img/pic/defence/big/jpg
#1|Очки&nbsp;газосварщика винтовые|264||295,00|278|272||| ЗН-56 <span class=art>арт. GLASS-3Н-56</span>|||/img/pic/defence/small/vint56.jpg|/img/pic/defence/big/vint56.jpg

# 92|Респираторы
 1|Респиратор                                |92|IS.1F  | 19,95| 19,45| 18,95|586|norow|| "Исток-1Ф" <span class=art>арт. ISK</span>|</span><span class="for">Многослойная фильтрующая полумаска, формованная, для защиты органов дыхания от аэрозолей</span><span class="addt">Класс защиты FFP1 (до 4 ПДК).||/img/pic/defence/small/istok_1F.jpg|/img/pic/defence/big/istok_1F.jpg
 0|Респиратор "Исток-1Ф"                     |92|IS.1F  | 19,95| 19,45| 18,95|586|
 1|Респиратор                                |92|U2K-001| 23,98| 22,98| 21,98|586|norow|| У-2К (зеленый) <span class=art>арт. U2K-001</span>|Защита органов дыхания при выполнении работ средней тяжести.<br>Защищает от пыли и аэрозолей, присутствующих в воздухе||/img/pic/defence/small/U2K respirator.jpg|/img/pic/defence/big/U2K respirator.jpg
 0|Респиратор У-2К (зеленый)                 |92|U2K-001| 23,98| 22,98| 21,98|586|
 1|Респиратор противоаэрозольный             |92|3М8101 | 37,85| 36,95| 34,98|586|norow|| 8101 3М <span class=art>арт. 3М8101</span>|</span><span class="for">Респиратор формованый 3М 8101 без клапана выдоха для защиты органов дыхания от пылей и туманов</span></p><UL><LI>Класс защиты FFP1 (до 4 ПДК).<LI>Может использоваться в условиях повышенных и пониженных температур и при повышенной влажности воздуха.<LI>Мягкая прокладка под носовым зажимом, внутренний слой из гиппоалергенного материала, крепление резинок в 4х точках.</UL><p><span class="addt">||/img/pic/defence/small/Respirator 3M 8101.jpg|/img/pic/defence/big/Respirator 3M 8101.jpg
 0|Респиратор противоаэрозольный 8101 3М     |92|3М8101 | 37,85| 36,95| 34,98|586|
 1|Респиратор противоаэрозольный             |92|3М8102 | 49,45| 47,95| 45,95|586|norow|| 8102 3М <span class=art>арт. 3М8102</span>|</span><span class="for">Респиратор формованый 3М 8102 без клапана выдоха для защиты органов дыхания от пылей и туманов</span></p><UL><LI>Класс защиты FFP2 (до 12 ПДК).<LI>Может использоваться в условиях повышенных и пониженных температур и при повышенной влажности воздуха.<LI>Мягкая прокладка под носовым зажимом, внутренний слой из гиппоалергенного материала, крепление резинок в 4х точках.</UL><p><span class="addt">||/img/pic/defence/small/8102.jpg|/img/pic/defence/big/8102.jpg
 0|Респиратор противоаэрозольный 8102 3М     |92|3М8102 | 49,45| 47,95| 45,95|586|
 1|Респиратор противоаэрозольный             |92|3М8112 | 72,95| 70,95| 68,98|586|norow|| 8112 3М <span class=art>арт. 3М8112</span>|</span><span class="for">Респиратор формованый 3М 8112 эконом серии с клапаном выдоха для защиты органов дыхания от пылей и туманов</span></p><UL><LI>Класс защиты FFP1 (до 4 ПДК).<LI>Может использоваться в условиях повышенных и пониженных температур и при повышенной влажности воздуха.<LI>Удобная чашеобразная форма, внутренний слой из гиппоалергенного материала, крепление резинок в 4х точках.<LI>Запатентованный 3М фильтр Медиа обеспечивает эффективную фильтрацию и легкость дыхания.<LI>Параболический клапан выдоха 3M Cool Flow эффективно отводит тепло и влагу и также обеспечивает легкость дыхания.</UL><p><span class="addt">||/img/pic/defence/small/8112.jpg|/img/pic/defence/big/8112.jpg
 0|Респиратор противоаэрозольный 8112 3М     |92|3М8112 | 72,95| 70,95| 68,98|586|
 1|Респиратор противогазовый                 |92|RPG-A/B|184,00|179,00|175,00|586|norow|| РПГ-67|Применяется в промышленности и в быту:</span></span></p><UL><LI>при проведении лакокрасочных и ремонтных работ;<LI>при работе с удобрениями и ядохимикатами.</UL><p><span class="addt">Обеспечивает защиту до 10-15 ПДК.<br>Комплектуется сменными патронами.||/img/pic/defence/small/RPG67.jpg|/img/pic/defence/big/RPG67.jpg
#0|Респиратор противогазовый класс защиты "A"|92|RPG-A  |184,00|179,00|175,00|586|
 0|Респиратор противогазовый класс защиты "B"|92|RPG-B  |198,00|192,00|188,00|586|
 1|Патрон к респиратору                      |92|P-RPG-B| 52,00| 50,00| 48,00|586|norow|| РПГ-67 <span class=art>арт. P-RPG-B</span>|</span></p><UL><LI>Класс "В" - защита от сернистых газов, хлор- и фосфорсодержащих химикатов</UL><p><span class="addt">||/img/pic/defence/small/rpg67_p.jpg|/img/pic/defence/big/jpg
 0|Патрон к респиратору РПГ-67               |92|P-RPG-B| 52,00| 50,00| 48,00|586|
#1|Респиратор                                |92|ISK    | 22,98| 21,98| 20,98|586|norow ltd|| "Исток-100" (аналог "Кама-200", "Бриз 1101") <span class=art>арт. ISK</span>|Легкая многослойная бесклапанная фильтрующая полумаска с обтюратором, оголовьем и носовым зажимом, имеет пластичный прижимной контур из пенополиуретана и пластмассовый объемный каркас. Защищает от различных видов пыли и аэрозолей, находящихся в воздухе во взвешенном состоянии. Применяется при концентрации пыли до 200 мг/куб.м.||/img/pic/defence/small/istok100.jpg|/img/pic/defence/big/jpg
#0|Респиратор "Исток-100"                    |92|ISK    | 22,98| 21,98| 20,98|586|
#1|Респиратор                                |92|UN.R01 |198,00|194,00|189,00|586|norow|| "Лепесток" UN-IN  <span class=art>арт. UN.R01</span>|Защищает от пыли и аэрозолей, вирусов и бактерий. Используется при работах средней и легкой степени тяжести при температурах не выше +50°С, относительной влажности воздуха до 98% с концентрацией аэрозолей не более 50 мг/куб.м и объемном содержании кислорода не менее 18%.<br><b>Цена за упаковку 50 штук.</b>||/img/pic/defence/small/892205.jpg|/img/pic/defence/big/jpg
#0|Респиратор "Лепесток" UN-IN               |92|UN.R01 |198,00|194,00|189,00|586|
#1|Респиратор                                |92|L50    |188,00|179,00|175,00|||| "Лепесток" с металлическим направляющими <span class=art>арт. L50</span>|Защищает от пыли и аэрозолей, присутствующих в воздухе.<br><b>Цена за упаковку 50 штук.</b>||/img/pic/defence/small/respirator - lepestok.jpg|/img/pic/defence/big/respirator - lepestok.jpg
#1|Респиратор                                |92|L200C  |  9,50|  9,20|  8,90|||| Л-200 ("Лепесток") <span class=art>арт. L200C</span>|Защищает от пыли и аэрозолей, присутствующих в воздухе.||/img/pic/defence/small/jpg|/img/pic/defence/big/jpg
#1|Респиратор                                |92|892215 | 33,00| 31,00| 29,00||norow|| "Лепесток" SPARTA <span class=art>арт. 892205</span>|Защищает от пыли и аэрозолей, вирусов и бактерий. Используется при работах средней и легкой степени тяжести при температурах не выше +50°С, относительной влажности воздуха до 98% с концентрацией аэрозолей не более 50 мг/куб.м и объемном содержании кислорода не менее 18%.<br><b>Цена за упаковку 5 штук.</b>||/img/pic/defence/small/892205.jpg|/img/pic/defence/big/jpg
#0|Респиратор "Лепесток" SPARTA              |92|892215 | 33,00| 31,00| 29,00||
#1|Респиратор противогазовый                 |92|RPG-A/B|195,00|188,00|184,00||norow|| РПГ-67<table cellpadding=0 cellspacing=0 border=0><tr><td>класс защиты "А"<td class=art>арт. RPG-A<tr><td>класс защиты "B"<td class=art>арт. RPG-B</table>|Применяется в промышленности и в быту:</span></span></p><UL><LI>при проведении лакокрасочных и ремонтных работ;<LI>при работе с удобрениями и ядохимикатами.</UL><p><span class="addt">Обеспечивает защиту до 10-15 ПДК.<br>Комплектуется сменными патронами.||/img/pic/defence/small/RPG67.jpg|/img/pic/defence/big/RPG67.jpg
#1|Респиратор|92|RIST-200|11.00|10,00|9.00||| "Исток-200" <span class=art>арт. RIST-200</span>|Легкая многослойная бесклапанная фильтрующая полумаска с обтюратором, оголовьем и носовым зажимом. Защищает от различных видов пыли и аэрозолей, находящихся в воздухе во взвешенном состоянии. Степень защиты: FFP1 (до 4 ПДК).||/img/pic/defence/small/respirator - lepestok.jpg|/img/pic/defence/big/respirator - lepestok.jpg
#1|Патрон к респиратору|92||59|-||| РПГ-67|</span></p><UL><LI>Класс "А" - защита от паров органических веществ, хлор- и фосфорсодержащих химикатов<LI>Класс "В" - защита от сернистых газов, хлор- и фосфорсодержащих химикатов</UL><p><span class="addt">||/img/pic/defence/small/rpg67_p.jpg|/img/pic/defence/big/jpg

# 370|Наушники Беруши
#1|Беруши|370|7800|9,80|9,50|8,90||norow|| Spark Plugs (пара) <span class=art>арт. 7800</span>|</span></p><UL><LI>Сделаны из легкого спресованного полипропилена.<LI>Контурная форма улучшает прилегание к ушному каналу.<LI>SNR (ослабление шума) до 35 дБ (т.е. в 3000 раз).</UL><p><span class="addt">||/img/pic/defence/small/SPARK_Plugs.jpg|/img/pic/defence/big/jpg
#0|Беруши|370|7800|9,80|9,50|8,90
 1|Беруши|370|3M1100|17|16|16||norow|| 3M 1100 (пара) <span class=art>арт. 3M1100</span>|</span></p><UL><LI>Изготовлены из мягкого гипоаллергенного вспененного полиуретана.<LI>Быстро принимают форму наружного слухового канала.<LI>Подходят для продолжительного использования в условиях повышенных температур и влажности.<LI>SNR (ослабление шума) до 37 дБ (т.е. в 5000 раз).</UL><p><span class="addt">||/img/pic/defence/small/3M1100.jpg|/img/pic/defence/big/3M1100.jpg
 0|Беруши|370|3M1100|17|16|16
 1|Наушники противошумные складные       |370|NIS110    |168|162|158||norow|| ИСТОК, 110 дБ <span class=art>арт. NIS110</span>|</span><span class="for">Наушники диэлектрические для защиты органов слуха от шума, не превышаюшего <b>110 Дб</b></span></p><UL><LI>SNR (ослабление шума) <b>25 дБ (т.е. в 320 раз)</b>.<LI>Удобная регулировка оголовья.<LI>Складная диэлектрическая конструкция.</UL><p><span class="addt">||/img/pic/defence/small/NIS110_2.png|/img/pic/defence/big/jpg
 0|Наушники противошумные складные ИСТОК |370|NIS110    |168|162|158
 1|Наушники противошумные складные       |370|N.PUMA.101|219|209|202||norow|| СОЗМ-3 PUMA, 111 дБ <span class=art>арт. N.PUMA.101</span>|</span><span class="for">Наушники диэлектрические для защиты органов слуха от шума, не превышаюшего <b>111 Дб</b></span></p><UL><LI>SNR (ослабление шума) <b>26 дБ (т.е. в 400 раз)</b>.<LI>Инновационная конструкция: тщательно подобранный пористый материал с высокими упругими свойствами обеспечивает постоянство формы амортизаторов в течение срока службы наушников; наушники всегда плотно прилегают к голове.<LI>Выбор высококачественных материалов чашек и звукопоглощающих вкладышей обеспечивает хорошее поглощение шума.<LI>Регулируемая высота ношения обеспечивает оптимальное усилие прижатия наушников к голове.<LI>Регулируемая лента для фиксации на голове обеспечивает комфорт при длительном ношении.</UL><p><span class="addt">||/img/pic/defence/small/n-puma-101.jpg|/img/pic/defence/big/n-puma-101.jpg
 0|Наушники противошумные складные PUMA  |370|N.PUMA.101|219|209|202
#1|Наушники защитные, металлические дужки|370|893575    |265|255|245||norow|| SPARTA <span class=art>арт. 893575</span>|</span></p><UL><LI>Наушники предназначены для защиты органов слуха от производственного шума.<LI>Пластмассовый корпус с мягкими окантовками, не вызывающими дискомфорта.<LI>Металлические, проволочные, закрытые чехлом, регулируемые дужки.<LI>Имеется <a href="/img/pic/defence/big/893575.pdf" target=_blank title="Документ PDF">руководство по эксплуатации</a>.</LI></UL><p><span class="addt">||/img/pic/defence/small/ear893575.png|/img/pic/defence/big/jpg
#0|Наушники защитные, металлические дужки|370|893575    |265|255|245

# 94|Пояс монтажный
#1|Пояс монтажный         |94|US2AG|795|780|765|||| УС 2 АЖ (ПП-2 АЖ) <span class=art>арт. US2AG</span>|Универсальная страховочно-удерживающая привязь с наплечными и набедренными лямками, со стропом. Имеет три точки крепления стропа: две для работы в режиме опоры и одна для страховки. Создает мягкое распределение нагрузок и полную защиту при работе на высоте.</span></p><UL><LI>Регулировка ремня от 740 до 1440 мм (размер пояса от S до L).<LI>Длина стропа: 1,45 м.<LI>Статическая разрывная нагрузка: не менее 1 500 кг.<LI>Вес со стропом: не превышает 1,6 кг.</UL><p><span class="addt">||/img/pic/defence/small/US2G.jpg|/img/pic/defence/big/US2G.jpg
1|Пояс монтажный с лентой|94|PP1A |565|545|533|||| ПП-1А  <span class=art>арт. PP1A</span>|||/img/pic/defence/small/pp1a.jpg|/img/pic/defence/big/pp1a.jpg
1|Пояс монтажный с цепью |94|PP1G |585|565|555|||| ПП-1Г  <span class=art>арт. PP1G</span>|||/img/pic/defence/small/pp1g.jpg|/img/pic/defence/big/pp1g.jpg
#1|Пояс монтажный         |94|US2G|795|770|750|||| УС 2 Ж <span class=art>арт. US2G</span>|Универсальная страховочно-удерживающая привязь с наплечными и набедренными лямками, без стропа. Имеет три точки крепления стропа: две для работы в режиме опоры и одна для страховки. Создает мягкое распределение нагрузок и полную защиту при работе на высоте.</span></p><UL><LI>Регулировка ремня от 740 до 1440 мм (размер пояса от S до L).<LI>Статическая разрывная нагрузка: не менее 1 500 кг.<LI>Вес: не превышает 1,5 кг.</UL><p><span class="addt">||/img/pic/defence/small/US2G.jpg|/img/pic/defence/big/US2G.jpg

# 223|Жилеты сигнальные
 1|Сигнальный жилет 1А|223||149|145|142||norow later1803|| ГОСТ, цвет: <span style="color: #e60">оранжевый</span>|</span><span class="for">Изделие повышенной видимости. Обеспечивает хорошую видимость работающего за счет световозвращающих полос и флуоресцентного цвета ткани жилета.</span></p><UL><LI>Ткань: 100% полиэфир «Оксфорд».<LI>2 светоотражающие полосы шириной 50 мм.<LI>Центральная застежка на липкую ленту <b>Velcro</b> (велькро). Износостойкий кант.<LI>Жилет <b>сертифицирован</b> по европейскому стандарту EN471 и <abbr title='Система стандартов безопасности труда (ССБТ).&#xa;Межгосударственный стандарт ГОСТ 12.4.281-2014&#xa;"Одежда специальная повышенной видимости. Технические требования".'><b>ГОСТ 12.4.281-2014</b></abbr> и относится ко второму классу защиты.</UL><p><span class="addt">||/img/pic/defence/small/jilet-1a-.jpg|/img/pic/defence/big/jilet-1a-.jpg
 0|Сигнальный жилет 1А, размер 52-54, рост 3-4|223|KSM.1A.523|189|183|178||nocart
 0|Сигнальный жилет 1А, размер 56-58, рост 3-4|223|KSM.1A.563|189|183|178||nocart
#1|Сигнальный жилет СТАНДАРТ,       размер XXL |223|J2.2X  |149|145|142||norow|Жилеты сигнальные СТАНДАРТ|, цвет: <span style="color: #e60">оранжевый</span>|</span></p><UL><LI>Ткань: 100% полиэтилен, трикотажное переплетение.<LI>Центральная застежка на липучках.<LI>2 полосы со светоотражающей поверхностью шириной 50 мм.</UL><p><span class="addt">||/img/pic/defence/small/JILET_324s.jpg|/img/pic/defence/big/JILET_324s.jpg
#0|Сигнальный жилет СТАНДАРТ,       размер XL  |223|J2.1X  |149|145|142|
#0|Сигнальный жилет СТАНДАРТ,       размер XXL |223|J2.2X  |149|145|142|
#0|Сигнальный жилет СТАНДАРТ,       размер XXXL|223|J2.3X  |149|145|142|
#1|Сигнальный жилет СТАНДАРТ СЕТКА, размер XXL |223|J.2X   |139|135|132||norow|Жилеты сигнальные СТАНДАРТ СЕТКА|, цвет: <span style="color: #e60">оранжевый</span>|</span></p><UL><LI>Ткань: сетка плотностью 60 г/кв.м.<LI>Центральная застежка на липучках.<LI>2 полосы со светоотражающей поверхностью шириной 50 мм.</UL><p><span class="addt">||/img/pic/defence/small/JILET_325s.jpg|/img/pic/defence/big/JILET_325s.jpg
#0|Сигнальный жилет СТАНДАРТ СЕТКА, размер XL  |223|J.1X   |139|135|132|
#0|Сигнальный жилет СТАНДАРТ СЕТКА, размер XXL |223|J.2X   |139|135|132|
#0|Сигнальный жилет СТАНДАРТ СЕТКА, размер XXXL|223|J.3X   |139|135|132|
#0|Сигнальный жилет тип Т сетка, размер  XL |223|JST-XL |129|122|118|
#0|Сигнальный жилет тип Т сетка, размер  XXL|223|JST-XXL|129|122|118|
#0|Сигнальный жилет тип Т сетка, размер XXXL|223|JST    |129|122|118|
#1|Сигнальный жилет MATRIX, размер  XL|223|89510|169|149||Жилеты сигнальные| MATRIX|Цвета: оражевый, лимонный, неон.||/img/pic/defence/small/JILET SIGNAL.jpg|/img/pic/defence/big/JILET SIGNAL.jpg
#0|Сигнальный жилет MATRIX, размер XXL|223|89512|169|159

# 157|Каска строительная
