# 86|Перчатки ХБ с ПВХ и латексным покрытием
 1|Каски строительные защитные               |157|RA.W      |338|328|318||norow|| «СОМЗ-55 Favorit Trek RAPID» с храповиком|</span><span class="for">Для защиты головы от механических повреждений (устойчива к боковой деформации), воздействия влаги, брызг металла и переменного/постоянного тока напряжением до <b>1000/1500 В</b></span></p><UL><LI>Ударопрочный корпус из материала <i><b>TermotreK</b></i>, массой <b>240 г</b>.<LI>Каска оснащена козырьком, вентиляционными щелями, водосточным желобком, пазами для крепления противошумных наушников, амортизатором из тканевых лент с креплением к корпусу в 6 точках и подбородочным ремнем.<LI>Оголовок <i><b>«Эталон»</b></i> из тканых материалов оборудован парой обтюраторов – сменным лобно-височным и мягким затылочным.<LI>Внутренняя оснастка <i><b>RAPID</b></i> позволяет плавно подгонять и точно регулировать размер оголовья (<b>51–65 см</b>).<LI>Конструкция предполагает применение дополнительных средств защиты: наушников, лицевых щитков, щитков сварщика, подшлемника.<LI>Температурный режим: <b>от –50 до +50 °С</b>.</UL><p><span class="addt">||/img/pic/defence/small/FavTrRap.jpg|/img/pic/defence/big/FavTrRap.jpg
 0|Каска COM3-55 Favorit Trek RAPID белая    |157|RA.W      |278|272|264||
 0|Каска COM3-55 Favorit Trek RAPID оранжевая|157|RA.O      |278|272|264||
 1|Каска строительная защитная|               157|PH-001-   | 99| 92| 88||norow||, ударопрочный пластик <span class=art>арт. PH-001-WI/OR/RED/BL</span>|Цвета: белый, оранжевый, красный, синий.||/img/pic/defence/small/KASKA STROITELNAJA.jpg|/img/pic/defence/big/KASKA STROITELNAJA.jpg
 0|Каска строительная ударопрочная белая     |157|PH-001-WI | 99| 92| 88||
 0|Каска строительная ударопрочная оранжевая |157|PH-001-OR | 99| 92| 88||
 0|Каска строительная ударопрочная красная   |157|PH-001-RED| 99| 92| 88||
 0|Каска строительная ударопрочная синяя     |157|PH-001-BL | 99| 92| 88||
 1|Подшлемник зимний  под строительную каску |157|C.500     |122|118|114||norow|| <span class=art>арт. C.500</span>|</span><span class="for">Подшлемник с пелериной, регулировка объема при помощи шнура</span></p><UL><LI>Утеплитель: ватин (2 слоя)<LI>Подклад: бязь 100% ХБ<LI>Размер: универсальный</UL><p><span class="addt">||/img/pic/defence/small/podsw.jpg|/img/pic/defence/big/podsw.jpg
 0|Подшлемник зимний  под строительную каску |157|C.500     |122|118|114||
 1|Подшлемник ватный  под строительную каску |157|UNDV      |129|122|116||norow|| <span class=art>арт. UNDV</span>|||/img/pic/defence/small/jpg|/img/pic/defence/big/jpg
 0|Подшлемник ватный  под строительную каску |157|UNDV      |129|122|116||
#1|Каска строительная                        |157|KE-1/2    |385|360|335|||| "ЕВРОПА" с храповым механизмом|Цвета: белый <span class=art>арт. KE-1</span>, оранжевый <span class=art>арт. KE-2</span>.||/img/pic/defence/small/Kaska s hrap.jpg|/img/pic/defence/big/Kaska s hrap.jpg
#1|Подшлемник полушерстяной                  |157|UNDS      |145|138|133|||| под строительную каску <span class=art>арт. UNDS</span>|||/img/pic/defence/small/jpg|/img/pic/defence/big/jpg

# 158|Плащ
 1|Плащ БМ нейлоновый,             |158|MS-    |520|490|470||norow|| прошитые швы|Цвета: синий, желтый, зеленый<br>Размеры: XL, XXL, XXXL||/img/pic/defence/small/PLASH JELTY.jpg|/img/pic/defence/big/PLASH JELTY.jpg
#0|Плащ БМ нейлоновый XL желтый    |158|MSY-1X |575|555|540
 0|Плащ БМ нейлоновый XL зеленый   |158|MSG-1XL|498|488|475
#0|Плащ БМ нейлоновый XL синий     |158|MSB-1XL|575|555|540
#0|Плащ БМ нейлоновый XXL желтый   |158|MSY-2XL|575|555|540
 0|Плащ БМ нейлоновый XXL зеленый  |158|MSG-2XL|498|488|475
#0|Плащ БМ нейлоновый XXL синий    |158|MSB-2XL|575|555|540
 0|Плащ БМ нейлоновый XXXL зеленый |158|MSG-3XL|498|488|475
#0|Плащ БМ нейлоновый XXXL синий   |158|MSB-3XL|575|555|540
 1|Плащ-дождевик                   |158|RG50   | 74| 72| 69||norow|| полиэтиленовый СТАНДАРТ зеленый <span class="art">арт. RG50</span>|</span></p><UL><LI><b>Размер: универсальный (40-60).</b> Легко одевается на верхнюю одежду и не стесняет движений.<LI>Изготовлен из полиэтилена высокого давления толщиной 50 микрон. <b>Вес 120 г.</b><LI>Все швы надежно прошиты. Предназначен для многократного использования.<LI>Застёжка: липучка <b>Velcro</b> 25 мм.</UL><p><span class="addt">||/img/pic/defence/small/plashh-RG50.jpg-|/img/pic/defence/big/plashh-RG50.jpg-
 0|Плащ-дождевик                   |158|RG50   | 74| 72| 69
#1|Плащ, полиэфир с ПВХ покрытием|158|MAC-2XL|480|460|440|||, прошитые швы <span class=art>арт. MAC-2XL / MAC-3XL</span>| Цвет: зеленый.||/img/pic/defence/small/PLASH TRITON.jpg|/img/pic/defence/big/PLASH TRITON.jpg
#1|Плащ БМ|158|MSG-2XL|360|340|330|||, прошитые швы <span class=art>арт. MSG-2XL / MSY-2XL</span>| Цвета: зеленый, желтый.||/img/pic/defence/small/PLASH JELTY.jpg|/img/pic/defence/big/PLASH JELTY.jpg
#1|Плащ нейлоновый с капюшоном|158||440|440|440||| ТРИТОН.|Цвета: зеленый, синий|||/img/pic/defence/big/plas.jpg

# 97|Костюм
1|Костюм сварщика брезентовый|97||890|850|830||norow|| ОП
0|Костюм сварщика, размер 48-50, рост 170-176 см|97|W85706|985|965|945
0|Костюм сварщика, размер 48-50, рост 182-188 см|97|W85828|985|965|945
0|Костюм сварщика, размер 52-54, рост 170-176 см|97|W24706|985|965|945
0|Костюм сварщика, размер 52-54, рост 182-188 см|97|W24828|985|965|945
#1|Костюм сварщика|97|524-828|890|850|830||| брезентовый, 480 г/кв.м <span class=art>арт. 524-828</span>
#1|Костюм для общепроизводственных работ:|97||880||||| куртка и полукомбинезон|Накладные карманы с клапаном, манжеты на пуговице. Ткань смесовая. 50% хлопок, 50% п/э, 210 г/м.кв. Цвет: синий, желтая полоса||/img/pic/defence/big/kos.jpg

# 276|Комбинезон защитный
 1|Комбинезон защитный                  |276|24-9-000|138|133|131|581|norow|Комбинезон защитный из нетканого материала ("спанбонд") с капюшоном| REMOCOLOR, размер&nbsp;XL, белый <span class=art>арт. 24-9-000</span>|</span><span class="for">Для строительных и малярных работ</span></p><UL><LI>Изготовлен из химически стойкого трехслойного 100-мкм полиэтилена.<LI>Все швы герметично запаяны для защиты от брызг жидких химикатов.<LI>Застежка-молния длиной 82 см.<LI>Не стесняет движений и удобен при носке.</UL><p><span class="addt">||/img/pic/defence/small/24-9-000.jpg|/img/pic/defence/big/24-9-000.jpg
 0|Комбинезон защитный REMOCOLOR        |276|24-9-000|138|133|131|581
 1|Комбинезон защитный многоразовый     |276|89532   |215|205|196|581|norow|| ЛЮКС синий, рост&nbsp;172-180&nbsp;см, размер&nbsp;XL&nbsp;(50-52) СИБРТЕХ <span class=art>арт. 89532</span>|</span><span class="for">Для защиты от внешних загрязнений при проведении малярных, лакокрасочных и других строительно-отделочных работ</span></p><UL><LI>Комбинезон защищает от частиц нетоксичной пыли и производственных загрязнений при работах с применением краски, битумов, мастик и пр. Соответствует требованиям <b>ГОСТ 12.4.100-80</b>.<LI>Комбинезон выполнен из нетканого материала <b>«спанбонд»</b>: очень легкий, но прочный, не удерживает излишнее тепло и позволяет коже дышать, поэтому работа в такой спецодежде не вызывает дискомфорта.<LI>Имеются <b>застежка-молния</b> и защитный <b>капюшон</b> с возможностью одновременного использования респиратора и защитных очков для полной экипировки рабочего средствами защиты.<LI>Комбинезон  не образует ворса, изготовлен из «дышащего» материала, выдерживает высокую влажность и перепады температур.<LI>Имеется <a href="/img/pic/defence/big/89532.pdf" target=_blank title="Документ PDF">Руководство по эксплуатации</a>.</UL><p><span class="addt">||/img/pic/defence/small/89532.jpg|/img/pic/defence/big/89532.jpg
 0|Комбинезон защитный многоразовый ЛЮКС|276|89532   |215|205|196|581
#1|Комбинезон защитный от пыли и грязи  |276|4500-   |149|142|138|581|norow|| из нетканого материала <span class=art>арт. 4500-</span>|Цвета: белый, синий.<br>Размеры: XL, XXL||/img/pic/defence/small/combinezon.jpg|/img/pic/defence/big/jpg
#0|Комбинезон защитный от пыли и грязи  |276|4500-   |149|142|138|581

# 290|Наколенники
#1|Наколенники универсальные ЭВА|290|NEVA|145|135|130||Наколенники универсальные| ЭВА <span class=art>арт. NEVA</span>|</span></p><UL><LI>Наколенники из материала ЭВА представляют собой защитный элемент, состоящий из собственно наколенника и стропы, при помощи которой наколенник закрепляется на ноге.<LI>Вес одной пары наколенников ЭВА - не более 300 граммов.</UL><p><span class="addt">||/img/pic/defence/small/n_eva.jpg|/img/pic/defence/big/n_eva.jpg
#1|Наколенники защитные MATRIX       |290|89410   |345|330|310||norow|Наколенники защитные| MATRIX <span class=art>арт. 89410</span>|Наколенники из натуральной ткани с эластичными волокнами, усиленные наколенными накладками из ударопрочной пластмассы. Изнутри смягчены поролоновыми прокладками. ||/img/pic/defence/small/n_89410.jpg|/img/pic/defence/big/89410.jpg
#0|Наколенники защитные MATRIX       |290|89410   |345|330|310
#1|Наколенники защитные              |290|89411   |196|192|185||norow|| пенополиэтиленовые СИБРТЕХ <span class=art>арт. 89411</span>|</span><span class="for">Предназначены для снятия нагрузки с коленного сустава при выполнении различных работ.</span></p><UL><LI>Наколенники изготовлены из износостойкого и амортизирующего пенополиэтилена. Надежно фиксируются на ногах с помощью широких эластичных лент-липучек. Рельефная форма обеспечивает устойчивость на рабочей поверхности.<LI>Могут быть использованы как вставки в защитную одежду.<LI>Негигроскопичны. Легко моются. Удерживают тепло.</UL><p><span class="addt">||/img/pic/defence/small/89411.jpg|/img/pic/defence/big/89411.jpg
#0|Наколенники защитные СИБРТЕХ      |290|89411   |196|192|185
 1|Наколенники защитные              |290|        |196|192|185||norow|| пенополиэтиленовые|</span><span class="for">Предназначены для снятия нагрузки с коленного сустава при выполнении различных работ.</span></p><UL><LI>Наколенники изготовлены из износостойкого и амортизирующего пенополиэтилена. Надежно фиксируются на ногах с помощью широких эластичных лент-липучек. Рельефная форма обеспечивает устойчивость на рабочей поверхности.<LI>Могут быть использованы как вставки в защитную одежду.<LI>Негигроскопичны. Легко моются. Удерживают тепло.</UL><p><span class="addt">||/img/pic/defence/small/89411.jpg|/img/pic/defence/big/89411.jpg
 0|Наколенники, вспененный п/э Россия|290|22-4-010|189|182|179

# 95|Сапоги Ботинки
 1|Сапоги рабочие ПВХ МБС КЩС, 38 см, черные, размер 42|95|203.42  | 318| 308| 298||norow|Сапоги рабочие <abbr title="материал: поливинилхлорид">ПВХ</abbr> <abbr title="маслобензостойкие">МБС</abbr>, <abbr title="стойкость к кислотной и щелочной среде">КЩС</abbr>||</span><span class="for">Сапоги рабочие мужские ПВХ предназначены для защиты ног от воды и водных загрязнений, кислот и щелочей, нефти, масел и продуктов нефтепереработки тяжелых фракций.</span></p><UL><LI>высота 38 см<LI>цвет черный</UL><p><span class="addt">||/img/pic/defence/small/S203.jpg|/img/pic/defence/big/S203.jpg
 0|Сапоги рабочие ПВХ МБС КЩС, 38 см, черные, размер 42|95|203.42  | 318| 308| 298
 0|Сапоги рабочие ПВХ МБС КЩС, 38 см, черные, размер 43|95|203.43  | 318| 308| 298
 0|Сапоги рабочие ПВХ МБС КЩС, 38 см, черные, размер 44|95|203.44  | 318| 308| 298
 0|Сапоги рабочие ПВХ МБС КЩС, 38 см, черные, размер 45|95|203.45  | 318| 308| 298
 1|Сапоги рабочие кожаные укороченные утепленные       |95|W.340.42|1298|1275|1235||norow|||</span><span class="for">Утепленные сапоги укороченного типа с металлическим подноском для эксплуатации в холодное время года</span></p><UL><LI>Обеспечивают защиту ног от механических повреждений, агрессивных жидкостей, в том числе нефтепродуктов, масел, щелочей.<LI>Голенище с регулировкой по полноте икры. <b>Материал верха – натуральная кожа.</b><LI>Задник формованный жесткий, обеспечивает правильное положение стопы в обуви.<LI>Подошва выполнена из полиуретана. Она практически не истирается даже в условиях интенсивной эксплуатации, имеет высокий протектор.<LI>Метод крепления подошвы к верху обуви – литьевой. Таким образом достигается полная герметизация швов.</UL><p><span class="addt">||/img/pic/defence/small/W340.jpg|/img/pic/defence/big/W340.jpg
 0|Сапоги рабочие кожаные укороченные утепленные, р. 42|95|W.340.42|1298|1275|1235
 0|Сапоги рабочие кожаные укороченные утепленные, р. 43|95|W.340.43|1298|1275|1235
 0|Сапоги рабочие кожаные укороченные утепленные, р. 44|95|W.340.44|1298|1275|1235
 1|Бахилы ПНД                                          |95|89551   | 145| 135| 132||norow|| 12 микрон, 2.5 г <span class=art>арт. 89551</span><br><br><b>Цена за упаковку 50 штук.</b>||/img/pic/defence/small/89551-1.jpg|/img/pic/defence/big/89551-2.jpg
 0|Бахилы ПНД, 12 микрон, 2.5 г, уп. 50 шт.            |95|89551   | 145| 135| 132
#1|Сапоги рабочие ПВХ, высота 40 см, цвет Олива, размер             |95|179.60.-|479|459|444||norow ltd|Сапоги рабочие <abbr title="материал: поливинилхлорид">ПВХ</abbr>|, высота 40 см, цвет Олива|</span></p><UL><LI>Высокое голенище из мягкого обувного поливинилхлорида с прочными стенками и усиленным задним швом имеет защитные элементы: защита голеностопного сустава, пяточной кости, защита от боковых порезов и проколов.<LI>Толщина стенок голенища уменьшается к верху сапога, начиная с 4 мм, для эластичности и легкости.<LI>Сапоги имеют толстую подошву (не менее 1,8 см) с антискользящим самоочищающимся протектором. Внешний слой подошвы – плотный износостойкий обувной ПВХ сорта «Винилан» (ПВХ с добавлением нитрильного каучука); внутренний слой &mdash; трикотажная подкладка, для комфортного ношения.<LI>Протектор подошвы с рельефным рисунком, для надежного сцепления с землей, исключает застревание мелких камней в подошве и налипание грязи.<LI>Шпора в пяточной части (рельефные полосы на заднике) позволяет легко снимать обувь без помощи рук.<LI>Температурный диапазон комфортного использования от -10°С до +30°С.</UL><p><span class="addt">||/img/pic/defence/small/SAPOGI PVX.jpg|/img/pic/defence/big/SAPOGI PVX.jpg
#0|Сапоги рабочие ПВХ, высота 40 см, цвет Олива, размер 41          |95|179.60.1|479|459|444||
#0|Сапоги рабочие ПВХ, высота 40 см, цвет Олива, размер 42          |95|179.60.2|479|459|444||
#0|Сапоги рабочие ПВХ, высота 40 см, цвет Олива, размер 43          |95|179.60.3|479|459|444||
#0|Сапоги рабочие ПВХ, высота 40 см, цвет Олива, размер 44          |95|179.60.4|479|459|444||
#0|Сапоги рабочие ПВХ, высота 40 см, цвет Олива, размер 45          |95|179.60.5|479|459|444||
#1|Сапоги рабочие ПВХ МБС КЩС "Специалист" м/п, цвет Олива,  размер 41|95|S241  |695|680|670||norow ltd|Сапоги рабочие <abbr title="материал: поливинилхлорид">ПВХ</abbr> <abbr title="маслобензостойкие">МБС</abbr>, <abbr title="стойкость к кислотной и щелочной среде">КЩС</abbr>| "Специалист" с металлическим подноском|Сапоги рабочие мужские ПВХ (резиновые) "Специалист" предназначены для защиты ног от воды, водных загрязнений, нефти, масел, кислот, щелочей и механических воздействий. Металлический подносок, расположенный в носовой части, обеспечивает защиту от удара энергией до 200 кДж. Выполнены по технологии трехкомпонентного литья. Подошва трехслойная, с  оригинальным нескользящим протектором, метод её крепления литьевой.||/img/pic/defence/small/S141.png|/img/pic/defence/big/S141.png
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист" м/п, цвет Олива,  размер 42|95|S242  |695|680|670
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист" м/п, цвет черный, размер 42|95|S242.B|695|680|670
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист" м/п, цвет Олива,  размер 43|95|S243  |695|680|670
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист" м/п, цвет Олива,  размер 44|95|S244  |695|680|670
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист" м/п, цвет Олива,  размер 45|95|S245  |695|680|670
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист" м/п, цвет черный, размер 45|95|S245.B|695|680|670
#1|Сапоги рабочие ПВХ МБС КЩС "Специалист",     цвет Олива,  размер 41|95|S141  |495|480|470||norow|Сапоги рабочие <abbr title="материал: поливинилхлорид">ПВХ</abbr> <abbr title="маслобензостойкие">МБС</abbr>, <abbr title="стойкость к кислотной и щелочной среде">КЩС</abbr>| "Специалист"|Сапоги рабочие мужские ПВХ (резиновые) "Специалист" предназначены для защиты ног от воды, водных загрязнений, нефти, масел, кислот и щелочей. Выполнены по технологии трехкомпонентного литья. Подошва трехслойная, с  оригинальным нескользящим протектором, метод её крепления литьевой.||/img/pic/defence/small/S141.png|/img/pic/defence/big/S141.png
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист",     цвет Олива,  размер 41|95|S141  |495|480|470
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист",     цвет Олива,  размер 42|95|S142  |495|480|470
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист",     цвет черный, размер 42|95|S142.B|495|480|470
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист",     цвет Олива,  размер 43|95|S143  |495|480|470
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист",     цвет Олива,  размер 44|95|S144  |495|480|470
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист",     цвет черный, размер 44|95|S144.B|495|480|470
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист",     цвет Олива,  размер 45|95|S145  |495|480|470
#0|Сапоги рабочие ПВХ МБС КЩС "Специалист",     цвет черный, размер 45|95|S145.B|495|480|470
#1|Сапоги рабочие ПВХ с манжетой, цвет Олива                          |95|SBM-  |365|350|340||norow|Сапоги рабочие <abbr title="материал: поливинилхлорид">ПВХ</abbr> с манжетой|, высота 34 см, цвет Олива|</span></p><UL><LI>Сапоги с манжетой изготовлены методом литья из высококачественного сырья.<LI>Голенище имеет толстые стенки (не менее 1,8 мм), что повышает износоустойчивость обуви. Толщина стенок сапога уменьшается от подошвы к верху сапога для снижения массы.<LI>Подошва имеет толщину не менее 1,5 см, что позволяет не чувствовать при ходьбе камни, ветки деревьев и прочие предметы. Протектор разработан с учетом достижений шинной промышленности: препятствует скольжению, налипанию грязи, застреванию мелкого мусора в рифе.<LI>Манжета препятствует попаданию внутрь сапога воды, пыли и мелкого мусора.<LI>Температурный диапазон от -10°С до +30°С.</UL><p><span class="addt">||/img/pic/defence/small/SBM1.jpg|/img/pic/defence/big/SBM2.gif
#0|Сапоги рабочие ПВХ с манжетой, цвет Олива, размер 41               |95|SBM-41|365|350|340
#0|Сапоги рабочие ПВХ с манжетой, цвет Олива, размер 42               |95|SBM-42|365|350|340
#0|Сапоги рабочие ПВХ с манжетой, цвет Олива, размер 43               |95|SBM-43|365|350|340
#0|Сапоги рабочие ПВХ с манжетой, цвет Олива, размер 44               |95|SBM-44|365|350|340
#0|Сапоги рабочие ПВХ с манжетой, цвет Олива, размер 45               |95|SBM-45|365|350|340
#1|Сапоги ПВХ          |95|SBM-      |365|350|340|||Сапоги рабочие <abbr title="материал: поливинилхлорид">ПВХ</abbr> с манжетой|, высота 35 см, цвет Олива, размеры: 42-45 <span class=art>арт. SBM-</span>|</span></p><UL><LI>Сапоги с манжетой изготовлены методом литья из высококачественного сырья.<LI>Голенище имеет толстые стенки (не менее 1,8 мм), что повышает износоустойчивость обуви. Толщина стенок сапога уменьшается от подошвы к верху сапога для снижения массы.<LI>Подошва имеет толщину не менее 1,5 см, что позволяет не чувствовать при ходьбе камни, ветки деревьев и прочие предметы. Протектор разработан с учетом достижений шинной промышленности: препятствует скольжению, налипанию грязи, застреванию мелкого мусора в рифе.<LI>Манжета препятствует попаданию внутрь сапога воды, пыли и мелкого мусора.<LI>Температурный диапазон от -10°С до +30°С.</UL><p><span class="addt">||/img/pic/defence/small/SBM1.jpg|/img/pic/defence/big/SBM2.gif
#1|Сапоги ПВХ          |95|SPOL-41-45|425|405|390|||Сапоги <abbr title="материал: поливинилхлорид">ПВХ</abbr> рабочие| «ОМИКА», цвет Олива, размеры: 41-45 <span class=art>арт. SPOL-</span>|</span></p><UL><LI>Высокое голенище (40 см), защита от боковых порезов и проколов.<LI>Используется в строительстве, аграрном секторе, нефтяной промышленности.<LI>Внешний слой подошвы – плотный износостойкий обувной ПВХ сорта «Винилан» (ПВХ с добавлением нитрильного каучука).<LI>Протектор подошвы с рельефным рисунком, для надежного сцепления с землей, исключает застревание мелких камней в подошве и налипание грязи.</UL><p><span class="addt">||/img/pic/defence/small/SAPOGI PVX.jpg|/img/pic/defence/big/SAPOGI PVX.jpg
#1|Сапоги ПВХ          |95|41-45-SRM |790|750|720||ltd|Сапоги <abbr title="материал: поливинилхлорид">ПВХ</abbr> рабочие| с металлическим подноском, цвет оливковый, размеры: 41, 43, 44 <span class=art>арт. -SRM</span>|</span></p><UL><LI>Сапоги выполнены в соответствии с ТУ 2590-002-41598788-2009, сертифицированы и соответствуют санитарно-эпидемиологическим нормам.<LI>Модель изготовлена методом трехкомпонентного литья, основанном на получении дополнительного промежуточного слоя подошвы из вспененного ПВХ, придающего обуви высокие амортизирующие, теплозащитные и антистатические свойства.<LI>Ударопрочный металлический подносок защищает носочную часть стопы от механических воздействий до 200 Дж.<LI>Высокое голенище (38 см). Высокая, плотная, износостойкая подошва защищает ногу от неровностей грунта, от проколов, а также от воздействия масел, нефтепродуктов и других агрессивных сред. Рифление подошвы уменьшает опасность скольжения по мокрым, жирным и обледенелым поверхностям.</UL><p><span class="addt">||/img/pic/defence/small/sapogi_mp.jpg|/img/pic/defence/big/sapogi_mp.jpg
#1|Ботинки рабочие     |95|SHW42-45  |990|940|890||ltd|| ЗИМА, размеры: 42-45 <span class=art>арт. SHW-</span>|</span></p><UL><LI>кожа, мех<LI>маслобензостойкая подошва<LI>металлический подносок</UL><p><span class="addt">||/img/pic/defence/small/IMG_9538.jpg|/img/pic/defence/big/IMG_9538.jpg
#1|Сапоги ЭВА зимние |95|SM-4041-4647|980|950|950||||Сапоги <abbr title="Новый материал с низкой теплопроводностью">ЭВА</abbr> зимние| «Snowman», утепленные, с манжетами <span class=art>арт. SM-4041, -4243, -4445, -4647</span>|</span></p><UL><LI>Сапоги Snowman имеют многослойный утепляющий вкладыш, который можно легко вынимать из сапог для просушки или замены на сухой. Вкладыш состоит из нескольких слоев:<LI class=inner></span></p><UL><LI>регенерированный мех (натуральная шерсть на трикотажной основе) предназначен для удержания тепла от ног внутри сапога;<LI>слой иглопробивного полотна (НТП) с высоким содержанием натуральных волокон льна предназначен для вывода влаги из утепляющего вкладыша;<LI>слой иглопробивного полотна большей плотности и жесткости служит для придания устойчивой формы утеплителю, а также для повышения износостойкости утеплителя;<LI>металлизированная фольгообразная пленка создаёт эффект термоса, то есть сохраняет тепло внутри сапога. В фольгированной пленке присутствуют микроотверстия для вывода влаги и испарений наружу утепляющего сапожка;<LI>синтетическая сетка, которая предназначена для защиты металлизированной фальгированной пленки от повреждений и является наружным защитным слоем утепляющего сапожка, увеличивая износостойкость и долговечность утеплителя.</UL><LI>Температура эксплуатации зимних сапог из ЭВА Snowman до -50&deg;С<LI>Вес одной пары зимних сапог из ЭВА Snowman - менее 900 грамм.</UL><p><span class="addt">||/img/pic/defence/small/s_eva.jpg|/img/pic/defence/big/s_eva.jpg
#1|Сапоги ПВХ          |95|SPOL-41-45|520|480|450|||Сапоги <abbr title="материал: поливинилхлорид">ПВХ</abbr>, <abbr title="маслобензостойкие">МБС</abbr>, <abbr title="стойкость к кислотной и щелочной среде">КЩС</abbr> рабочие| «ОМИКА», цвет Олива, размеры: 41-45 <span class=art>арт. SPOL-</span>|</span></p><UL><LI>Высокое голенище (38 см), защита от боковых порезов и проколов.<LI>Используется в строительстве, аграрном секторе, нефтяной промышленности.<LI>Внешний слой подошвы МБС КЩС – плотный износостойкий обувной ПВХ сорта «Винилан» (ПВХ с добавлением нитрильного каучука), для стойкости к агрессивным средам (маслам, нефтепродуктам, кислотам, щелочам).<LI>Протектор подошвы с рельефным рисунком, для надежного сцепления с землей, исключает застревание мелких камней в подошве и налипание грязи.</UL><p><span class="addt">||/img/pic/defence/small/SAPOGI PVX.jpg|/img/pic/defence/big/SAPOGI PVX.jpg
