1|Ключ рожковый &nbsp;&nbsp;8х10 мм|81|KRK-0810|28,00||Ключи рожковые| оцинкованные, <abbr title="Хроматирование — химическое пассивирование электролитически оцинкованных деталей, заключающееся в кратковременном погружении их в раствор сильных окислителей, обычно — на основе солей хрома, откуда и название, с последующей промывкой водой. Вызывает образование плотной, прочной плёнки оксидов цинка на поверхности оцинкованной детали, что существенно улучшает стойкость её к коррозии. После хроматирования оцинкованная деталь приобретает светло-желтый цвет.">хроматированные</abbr>, пр-во г. Камышин|||/img/pic/keys/small/krk.jpg|/img/pic/keys/big/krk.jpg
0|Ключ рожковый &nbsp;&nbsp;9х11 мм|81|KRK-0911|33,00
0|Ключ рожковый 10х11 мм|81|KRK-1011|34,00
0|Ключ рожковый 10х12 мм|81|KRK-1012|36,00
0|Ключ рожковый 11х13 мм|81|KRK-1113|37,00
0|Ключ рожковый 12х13 мм|81|KRK-1213|39,00
0|Ключ рожковый 12х14 мм|81|KRK-1214|41,00
0|Ключ рожковый 13х14 мм|81|KRK-1314|44,00
0|Ключ рожковый 13х15 мм|81|KRK-1315|45,00
0|Ключ рожковый 13х17 мм|81|KRK-1317|46,00
0|Ключ рожковый 14х15 мм|81|KRK-1415|47,00
0|Ключ рожковый 14х17 мм|81|KRK-1417|48,00
0|Ключ рожковый 17х19 мм|81|KRK-1719|49,00
0|Ключ рожковый 19х22 мм|81|KRK-1922|50,00
0|Ключ рожковый 22х24 мм|81|KRK-2224|79,00
0|Ключ рожковый 24х27 мм|81|KRK-2427|135,00
0|Ключ рожковый 27х30 мм|81|KRK-2730|149,00
0|Ключ рожковый 27х32 мм|81|KRK-2732|185,00
0|Ключ рожковый 30х32 мм|81|KRK-3032|195,00
0|Ключ рожковый 32х36 мм|81|KRK-3236|215,00
0|Ключ рожковый 36х41 мм|81|KRK-3641|279,00
0|Ключ рожковый 41х46 мм|81|KRK-4146|569,00
0|Ключ рожковый 46х50 мм|81|KRK-4650|765,00
0|Ключ рожковый 50х55 мм|81|KRK-5055|877,00
1|Ключ рожковый &nbsp;&nbsp;8х10 мм|-81||45,00||Ключи рожковые| оцинкованные|||/img/pic/keys/small/KLUCH Rozschkovy.jpg|/img/pic/keys/big/KLUCH Rozschkovy.jpg

1|Ключ комбинированный &nbsp;&nbsp;6x&nbsp;&nbsp;6 мм|80|KKK-0606|29,00||Ключи комбинированные| оцинкованные, <abbr title="Хроматирование — химическое пассивирование электролитически оцинкованных деталей, заключающееся в кратковременном погружении их в раствор сильных окислителей, обычно — на основе солей хрома, откуда и название, с последующей промывкой водой. Вызывает образование плотной, прочной плёнки оксидов цинка на поверхности оцинкованной детали, что существенно улучшает стойкость её к коррозии. После хроматирования оцинкованная деталь приобретает светло-желтый цвет.">хроматированные</abbr>, пр-во г. Камышин|||/img/pic/keys/small/kkk.jpg|/img/pic/keys/big/kkk.jpg
0|Ключ комбинированный &nbsp;&nbsp;8x&nbsp;&nbsp;8 мм|80|KKK-0808|33,00
0|Ключ комбинированный 10x10 мм|80|KKK-1010|35,00
0|Ключ комбинированный 12x12 мм|80|KKK-1212|39,00
0|Ключ комбинированный 13x13 мм|80|KKK-1313|43,00
0|Ключ комбинированный 14x14 мм|80|KKK-1414|47,00
0|Ключ комбинированный 17x17 мм|80|KKK-1717|58,00
0|Ключ комбинированный 19x19 мм|80|KKK-1919|73,00
0|Ключ комбинированный 22x22 мм|80|KKK-2222|88,00
0|Ключ комбинированный 24x24 мм|80|KKK-2424|122,00
0|Ключ комбинированный 27x27 мм|80|KKK-2727|139,00
0|Ключ комбинированный 30x30 мм, CrV-фосфат|80|KKF-3030|169,00
0|Ключ комбинированный 32x32 мм|80|KKK-3232|259,00
0|Ключ комбинированный 32x32 мм, CrV-фосфат|80|KKF-3232|199,00
0|Ключ комбинированный 36x36 мм|80|KKK-3636|299,00
0|Ключ комбинированный 41x41 мм|80|KKK-4141|439,00

1|Ключ комбинированный &nbsp;&nbsp;8x&nbsp;&nbsp;8 мм|-80|KKK-|49,00||Ключи комбинированные| оцинкованные|||/img/pic/keys/small/KLUCH Kombinirovany.jpg|/img/pic/keys/big/KLUCH Kombinirovany.jpg

1|Ключ разводной 150 мм|83|15501 |139,00|-||Ключи разводные| "Matrix"|||/img/pic/keys/small/Kluch razvodnoy MATRIX.jpg|/img/pic/keys/big/Kluch razvodnoy MATRIX.jpg
0|Ключ разводной 200 мм|83|15503 |169,00|-
0|Ключ разводной 250 мм|83|15505 |245,00|-
0|Ключ разводной 300 мм|83|15507 |325,00|-
0|Ключ разводной 375 мм|83|15509 |615,00|-
0|Ключ разводной 450 мм|83|15511 |1145,0|1100
1|Ключ разводной 150 мм|83|RS150 |108,00|-||Ключи разводные| стандарт|||/img/pic/keys/small/Kluch razvodnoj STANDART.jpg|/img/pic/keys/big/Kluch razvodnoj STANDART.jpg
0|Ключ разводной 200 мм|83|155255|129,00|-
0|Ключ разводной 250 мм|83|15575 |189,00|-
0|Ключ разводной 300 мм|83|155355|189,00|-
0|Ключ разводной 375 мм|83|155405|269,00|-
0|Ключ разводной 450 мм|83|155455|418,00|-

1|Ключ трубный рычажной GROSS № 1 — 1.0",  тип L|84|15601|529,00||Ключи трубные рычажные| GROSS|Ключи трубные рычажные ЦЕЛЬНОКОВАНЫЕ фирмы <b>GROSS</b>, CrV.||/img/pic/keys/small/Kluch Trubny GROSS.jpg|/img/pic/keys/big/Kluch Trubny GROSS.jpg
0|Ключ трубный рычажной GROSS № 2 — 1.5",  тип L|84|15603|745,00
0|Ключ трубный рычажной GROSS № 3 — 2.0",  тип L|84|15605|970,00
0|Ключ трубный рычажной GROSS № 1 — 1.0",  тип S|84|15611|539,00
1|Ключ трубный рычажной КТР-0|84||199,00||Ключи трубные рычажные КТР| стандарт|||/img/pic/keys/small/Kluch Trubny KTR STANDART.jpg|/img/pic/keys/big/Kluch Trubny KTR STANDART.jpg
0|Ключ трубный рычажной КТР-1|84||219,00
0|Ключ трубный рычажной КТР-2|84||255,00
0|Ключ трубный рычажной КТР-3|84||435,00
0|Ключ трубный рычажной КТР-4|84||799,00
0|Ключ трубный рычажной КТР-5|84||1395,00

1|Ключ трубный RemoColor тип L 2.0"|-84||490,00||Ключи трубные тип "L"| RemoColor professional tools|||/img/pic/keys/small/Kluch Trubny  L - RemoColor professional tools.jpg|/img/pic/keys/big/Kluch Trubny  L - RemoColor professional tools.jpg
0|Ключ трубный RemoColor тип L 3.0"|-84||-

1|Ключ накидной коленчатый 12х13 мм|82|KNK-1213|69|65,00||Ключи накидные коленчатые|,  пр-во г. Камышин|Изготавливаются из конструкционной хромованадиевой стали 40ХФА или ее аналогов. Покрытие цинковое, белое, толщина 15 мкм,  <abbr title="Хроматирование — химическое пассивирование электролитически оцинкованных деталей, заключающееся в кратковременном погружении их в раствор сильных окислителей, обычно — на основе солей хрома, откуда и название, с последующей промывкой водой. Вызывает образование плотной, прочной плёнки оксидов цинка на поверхности оцинкованной детали, что существенно улучшает стойкость её к коррозии. После хроматирования оцинкованная деталь приобретает светло-желтый цвет.">хроматированое</abbr>.||/img/pic/keys/small/kljuchinakidnye.jpg|/img/pic/keys/big/kljuchinakidnye
0|Ключ накидной коленчатый 13х17 мм|82|KNK-1317|79|75,00
0|Ключ накидной коленчатый 14х17 мм|82|KNK-1417|79|75,00
0|Ключ накидной коленчатый 17х19 мм|82|KNK-1719|95|89,00
0|Ключ накидной коленчатый 19х22 мм|82|KNK-1922|97|93,00
0|Ключ накидной коленчатый 27х30 мм|82|KNK-2730|195|188
0|Ключ накидной коленчатый 30х32 мм|82|KNK-3022|244|236
0|Ключ накидной коленчатый 32х36 мм|82|KNK-3236|755|739
0|Ключ накидной коленчатый 36х38 мм|82|KNK-3638|769|749
0|Ключ накидной коленчатый 36х41 мм|82|KNK-3641|769|749
