# 302|Буры по бетону для перфоратора SDS Plus DUO (RennBohr, Франция)
 1|Бур по бетону SDS+ Duo RennBohr &numsp;5 &#215; 160 мм|302|&numsp;5 &#215; 160|590611|19|235|341|norow|Буры по бетону для перфоратора SDS+| "Duo" (RennBohr, Франция)|</span></p><UL><LI>Сверло-бур по бетону и камню с хвостовиком SDS plus RennBohr "Duo" имеет напайку повышенной прочности и центрирующий наконечник для точного засверливания.<LI>Угол вершины, приближенный к 180°, усиливает эффект долбления.<LI>Канавка оптимальной глубины и формы с компрессионными и декомпрессионными участками способствуют быстрому выводу шлама.<LI>Усиленная основа предотвращает изгиб бура при попадании в арматуру и других боковых нагрузках.</UL><p><span class="addt">||/img/pic/drill/small/DUO1.JPG|/img/pic/drill/big/DUO2.jpg
 0|Бур по бетону SDS+ Duo RennBohr &numsp;6 &#215; 210 мм|302|&numsp;6 &#215; 210|590621|14|170|341
 0|Бур по бетону SDS+ Duo RennBohr &numsp;6 &#215; 260 мм|302|&numsp;6 &#215; 260|590626|36|180|341
 0|Бур по бетону SDS+ Duo RennBohr &numsp;8 &#215; 110 мм|302|&numsp;8 &#215; 110|590811|24|110|341|blkt2
 0|Бур по бетону SDS+ Duo RennBohr &numsp;8 &#215; 160 мм|302|&numsp;8 &#215; 160|590816|25|140|341
 0|Бур по бетону SDS+ Duo RennBohr &numsp;8 &#215; 210 мм|302|&numsp;8 &#215; 210|590821|22|180|341
 0|Бур по бетону SDS+ Duo RennBohr &numsp;8 &#215; 260 мм|302|&numsp;8 &#215; 260|590826|13|185|341
 0|Бур по бетону SDS+ Duo RennBohr       10 &#215; 110 мм|302|      10 &#215; 110|591011|15|160|341|blkt2
 0|Бур по бетону SDS+ Duo RennBohr       10 &#215; 260 мм|302|      10 &#215; 260|591026| 2|235|341
 0|Бур по бетону SDS+ Duo RennBohr       12 &#215; 160 мм|302|      12 &#215; 160|591216|15|110|341|blkt2
 0|Бур по бетону SDS+ Duo RennBohr       12 &#215; 210 мм|302|      12 &#215; 210|591221| 9|240|341
 0|Бур по бетону SDS+ Duo RennBohr       12 &#215; 260 мм|302|      12 &#215; 260|591226| 1|190|341
 0|Бур по бетону SDS+ Duo RennBohr       12 &#215; 310 мм|302|      12 &#215; 310|591231|12|220|341
 0|Бур по бетону SDS+ Duo RennBohr       12 &#215; 460 мм|302|      12 &#215; 460|591246|10|335|341
 0|Бур по бетону SDS+ Duo RennBohr       14 &#215; 460 мм|302|      14 &#215; 460|591446|10|450|341|blkt2
#0|Бур по бетону SDS+ Duo RennBohr       10 &#215; 110 мм|302|      10 &#215; 110|591011|25|199|341
#0|Бур по бетону SDS+ Duo RennBohr       10 &#215; 460 мм|302|      10 &#215; 460|591046| 1|598|341
#0|Бур по бетону SDS+ Duo RennBohr &numsp;6 &#215; 110 мм|302|&numsp;6 &#215; 110|590611|139|132|125|
#0|Бур по бетону SDS+ Duo RennBohr &numsp;6 &#215; 160 мм|302|&numsp;6 &#215; 160|590616|149|142|138|
#0|Бур по бетону SDS+ Duo RennBohr       10 &#215; 160 мм|302|      10 &#215; 160|591016|229|217|205|
#0|Бур по бетону SDS+ Duo RennBohr       10 &#215; 210 мм|302|      10 &#215; 210|591021|298|280|268|
#0|Бур по бетону SDS+ Duo RennBohr       10 &#215; 310 мм|302|      10 &#215; 310|591031|398|379|365|
#0|Бур по бетону SDS+ Duo RennBohr       16 &#215; 460 мм|302|      16 &#215; 460|591646|860|830|810||blkt2

# 311|Буры по бетону для перфоратора SDS Plus
 1|Бур SDS PLUS &numsp;5 &#215;&numsp;160 мм,                    |311|&numsp;5 &#215;&numsp;160 мм               |         | 67|  62||norow|Буры по бетону для перфоратора SDS Plus||||/img/pic/drill/small/BURY SDS PLUS.jpg|/img/pic/drill/big/BURY SDS PLUS.jpg
 0|Бур по бетону SDS+ &numsp;4 &#215; &numsp;110 мм MATRIX       |311|&numsp;4 &#215; &numsp;110 мм MATRIX       |71001    |  3| 10,00|
 0|Бур по бетону SDS+ &numsp;4 &#215; &numsp;110 мм SPARTA / LAST|311|&numsp;4 &#215; &numsp;110 мм SPARTA / LAST|SP04110  | 47| 10,00|
 0|Бур по бетону SDS+ &numsp;6 &#215; &numsp;210 мм EKTO         |311|&numsp;6 &#215; &numsp;210 мм EKTO         |EK06210  |  1| 15,00|
 0|Бур по бетону SDS+ &numsp;6 &#215; &numsp;210 мм PRORAB       |311|&numsp;6 &#215; &numsp;210 мм PRORAB       |PR06210  |  2| 15,00|
 0|Бур по бетону SDS+ &numsp;6 &#215; &numsp;210 мм UNIVERSE     |311|&numsp;6 &#215; &numsp;210 мм UNIVERSE     |SG06210  |  8| 20,00|
 0|Бур по бетону SDS+ &numsp;8 &#215; &numsp;110 мм PRORAB       |311|&numsp;8 &#215; &numsp;110 мм PRORAB       |PR08110  | 40| 20,00|
 0|Бур по бетону SDS+ &numsp;8 &#215; &numsp;150 мм SPARTA / LAST|311|&numsp;8 &#215; &numsp;150 мм SPARTA / LAST|SP08150  |  3| 20,00|
 0|Бур по бетону SDS+ &numsp;8 &#215; &numsp;210 мм MATRIX       |311|&numsp;8 &#215; &numsp;210 мм MATRIX       |71027    | 10| 22,00|
 0|Бур по бетону SDS+ &numsp;8 &#215; &numsp;210 мм UNIVERSE     |311|&numsp;8 &#215; &numsp;210 мм UNIVERSE     |SG08210  | 15| 22,00|
 0|Бур по бетону SDS+ &numsp;8 &#215; &numsp;260 мм EKTO         |311|&numsp;8 &#215; &numsp;260 мм EKTO         |EK08260  | 23| 33,00|
 0|Бур по бетону SDS+ &numsp;8 &#215; &numsp;300 мм MATRIX       |311|&numsp;8 &#215; &numsp;300 мм MATRIX       |71038    |268| 44,00|
 0|Бур по бетону SDS+       10 &#215; &numsp;110 мм MATRIX       |311|10       &#215; &numsp;110 мм MATRIX       |71007    |163| 44,00|
 0|Бур по бетону SDS+       10 &#215; &numsp;160 мм UNIVERSE     |311|10       &#215; &numsp;160 мм UNIVERSE     |UBP010160|  3| 33,00|
 0|Бур по бетону SDS+       12 &#215; &numsp;210 мм SPARTA / LAST|311|12       &#215; &numsp;210 мм SPARTA / LAST|SP12210  | 29| 33,00|
 0|Бур по бетону SDS+       12 &#215; &numsp;300 мм MATRIX       |311|12       &#215; &numsp;300 мм MATRIX       |71037    | 60| 33,00|
 0|Бур по бетону SDS+       12 &#215; &numsp;300 мм SPARTA / LAST|311|12       &#215; &numsp;300 мм SPARTA / LAST|SP12300  | 14| 25,00|
 0|Бур по бетону SDS+       12 &#215; &numsp;400 мм MATRIX       |311|12       &#215; &numsp;400 мм MATRIX       |71042    |  1| 44,00|
 0|Бур по бетону SDS+       12 &#215; &numsp;600 мм MATRIX       |311|12       &#215; &numsp;600 мм MATRIX       |71063    | 24| 77,00|
 0|Бур по бетону SDS+       12 &#215; &numsp;600 мм PRORAB       |311|12       &#215; &numsp;600 мм PRORAB       |PR12600  | 16| 60,00|
 0|Бур по бетону SDS+       12 &#215;       1000 мм STRONG       |311|12       &#215;       1000 мм STRONG       |STR.1210 |  2|110,00|
 0|Бур по бетону SDS+       14 &#215; &numsp;160 мм MATRIX       |311|14       &#215; &numsp;160 мм MATRIX       |71024    | 67| 22,00|
 0|Бур по бетону SDS+       14 &#215; &numsp;210 мм MATRIX       |311|14       &#215; &numsp;210 мм MATRIX       |71033    |119| 22,00|
 0|Бур по бетону SDS+       14 &#215; &numsp;600 мм MATRIX       |311|14       &#215; &numsp;600 мм MATRIX       |71064    | 19| 55,00|
 0|Бур по бетону SDS+       14 &#215; &numsp;800 мм MATRIX       |311|14       &#215; &numsp;800 мм MATRIX       |71084    | 12| 77,00|
 0|Бур по бетону SDS+       16 &#215; &numsp;800 мм MATRIX       |311|16       &#215; &numsp;800 мм MATRIX       |71086    |  4|110,00|
 0|Бур по бетону SDS+       20 &#215; &numsp;800 мм MATRIX       |311|20       &#215; &numsp;800 мм MATRIX       |71090    |  3|120,00|
 0|Бур по бетону SDS+       24 &#215; &numsp;300 мм MATRIX       |311|24       &#215; &numsp;300 мм MATRIX       |70918    |  1|120,00|
 0|Бур по бетону SDS+       24 &#215; &numsp;300 мм SPARTA / LAST|311|24       &#215; &numsp;300 мм SPARTA / LAST|SP24300  |  3|120,00|
 0|Бур по бетону SDS+       24 &#215; &numsp;400 мм MATRIX       |311|24       &#215; &numsp;400 мм MATRIX       |70942    | 10|120,00|
 0|Бур по бетону SDS+       24 &#215; &numsp;600 мм EKTO         |311|24       &#215; &numsp;600 мм EKTO         |EK24600  | 10|140,00|
 0|Бур по бетону SDS+       24 &#215; &numsp;600 мм PRORAB       |311|24       &#215; &numsp;600 мм PRORAB       |PR24600  |  5|150,00|
 0|Бур по бетону SDS+       28 &#215; &numsp;600 мм MATRIX       |311|28       &#215; &numsp;600 мм MATRIX       |70966    |  1|170,00|
#0|Бур по бетону SDS+       12 &#215;       1000 мм MATRIX       |311|12       &#215;       1000 мм MATRIX       |70975    |  1|300,00|
#0|Бур по бетону SDS+       14 &#215; &numsp;210 мм SPARTA / LAST|311|14       &#215; &numsp;210 мм SPARTA / LAST|SP14210  |  1| 33,00|
#0|Бур по бетону SDS+       18 &#215; &numsp;300 мм SPARTA / LAST|311|18       &#215; &numsp;300 мм SPARTA / LAST|SP18300  |  4| 70,00|

# 336|Свёрла по металлу
 1|Сверло по металлу &numsp;1.0 мм быстрореж. сталь цил.хв.(10 шт) |336|&numsp;1.0 мм быстрореж. сталь цил.хв.(10 шт) |72210 |   8|  44,00||norow|Свёрла по металлу||</span></p><UL><LI>Быстрорежущая сталь (HSS).<LI>Цилиндрический хвостовик.</UL><p><span class="addt"><br><b>Цена за упаковку.</b>||/img/pic/drill/small/sverla po metallu.jpg|/img/pic/drill/big/sverla po metallu.jpg
 0|Сверло по металлу &numsp;1.0 мм быстрореж. сталь цил.хв.(10 шт) |336|&numsp;1.0 мм быстрореж. сталь цил.хв.(10 шт) |72210 |   8|  44,00|
 0|Сверло по металлу &numsp;1.0 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;1.0 мм полир. HSS, цил.хв. ( 10 шт )   |71510 |   8|  44,00|
 0|Сверло по металлу &numsp;2.0 мм быстрореж. сталь цил.хв.(10 шт) |336|&numsp;2.0 мм быстрореж. сталь цил.хв.(10 шт) |72220 |   2|  44,00|
 0|Сверло по металлу &numsp;2.0 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;2.0 мм полир. HSS, цил.хв. ( 10 шт )   |71520 |  52|  44,00|
 0|Сверло по металлу &numsp;2.1 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;2.1 мм полир. HSS, цил.хв. ( 10 шт )   |71521 |  20|  44,00|
 0|Сверло по металлу &numsp;2.3 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;2.3 мм полир. HSS, цил.хв. ( 10 шт )   |71523 |   8|  44,00|
 0|Сверло по металлу &numsp;2.5 мм быстрореж. сталь цил.хв.(10 шт) |336|&numsp;2.5 мм быстрореж. сталь цил.хв.(10 шт) |72225 |  26|  44,00|
 0|Сверло по металлу &numsp;2.9 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;2.9 мм полир. HSS, цил.хв. ( 10 шт )   |71529 |  73|  55,00|
 0|Сверло по металлу &numsp;3.1 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;3.1 мм полир. HSS, цил.хв. ( 10 шт )   |71531 |  23|  55,00|
 0|Сверло по металлу &numsp;3.2 мм быстрореж. сталь цил.хв.(10 шт) |336|&numsp;3.2 мм быстрореж. сталь цил.хв.(10 шт) |72232 |   1|  55,00|
 0|Сверло по металлу &numsp;3.2 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;3.2 мм полир. HSS, цил.хв. ( 10 шт )   |71532 | 101|  55,00|
 0|Сверло по металлу &numsp;3.3 мм быстрореж. сталь цил.хв.(10 шт) |336|&numsp;3.3 мм быстрореж. сталь цил.хв.(10 шт) |72233 |  15|  55,00|
 0|Сверло по металлу &numsp;3.3 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;3.3 мм полир. HSS, цил.хв. ( 10 шт )   |71533 |  16|  55,00|
 0|Сверло по металлу &numsp;3.4 мм быстрореж. сталь цил.хв.(10 шт) |336|&numsp;3.4 мм быстрореж. сталь цил.хв.(10 шт) |72234 |  12|  55,00|
 0|Сверло по металлу &numsp;3.4 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;3.4 мм полир. HSS, цил.хв. ( 10 шт )   |71534 |  29|  55,00|
 0|Сверло по металлу &numsp;3.6 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;3.6 мм полир. HSS, цил.хв. ( 10 шт )   |71536 |  47|  55,00|
 0|Сверло по металлу &numsp;4.3 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;4.3 мм полир. HSS, цил.хв. ( 10 шт )   |71543 |  61|  77,00|
 0|Сверло по металлу &numsp;4.4 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;4.4 мм полир. HSS, цил.хв. ( 10 шт )   |71544 |  68|  77,00|
 0|Сверло по металлу &numsp;4.5 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;4.5 мм полир. HSS, цил.хв. ( 10 шт )   |71545 |  36|  77,00|
 0|Сверло по металлу &numsp;4.6 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;4.6 мм полир. HSS, цил.хв. ( 10 шт )   |71546 |  18|  77,00|
 0|Сверло по металлу &numsp;4.7 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;4.7 мм полир. HSS, цил.хв. ( 10 шт )   |71547 |  44|  77,00|
 0|Сверло по металлу &numsp;4.8 мм быстрореж. сталь цил.хв.(10 шт) |336|&numsp;4.8 мм быстрореж. сталь цил.хв.(10 шт) |72248 |  15|  88,00|
 0|Сверло по металлу &numsp;4.8 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;4.8 мм полир. HSS, цил.хв. ( 10 шт )   |71548 |  75|  88,00|
 0|Сверло по металлу &numsp;5.2 мм быстрореж. сталь цил.хв.(10 шт) |336|&numsp;5.2 мм быстрореж. сталь цил.хв.(10 шт) |72252 |  49|  88,00|
 0|Сверло по металлу &numsp;5.5 мм быстрореж. сталь цил.хв.(10 шт) |336|&numsp;5.5 мм быстрореж. сталь цил.хв.(10 шт) |72255 |   3|  99,00|
 0|Сверло по металлу &numsp;5.5 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;5.5 мм полир. HSS, цил.хв. ( 10 шт )   |71555 |  27| 155,00|
 0|Сверло по металлу &numsp;6.2 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;6.2 мм полир. HSS, цил.хв. ( 10 шт )   |71562 |30,5| 155,00|
 0|Сверло по металлу &numsp;6.5 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;6.5 мм полир. HSS, цил.хв. ( 10 шт )   |71565 |  81| 155,00|
 0|Сверло по металлу &numsp;7.5 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;7.5 мм полир. HSS, цил.хв. ( 10 шт )   |71575 |  12| 222,00|
 0|Сверло по металлу &numsp;8.5 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;8.5 мм полир. HSS, цил.хв. ( 10 шт )   |71585 |  27| 222,00|
 0|Сверло по металлу &numsp;9.0 мм быстрореж. сталь цил.хв.(5 шт)  |336|&numsp;9.0 мм быстрореж. сталь цил.хв.(5 шт)  |722905|  50| 177,00|
 0|Сверло по металлу &numsp;9.0 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;9.0 мм полир. HSS, цил.хв. ( 10 шт )   |71590 | 100| 333,00|
 0|Сверло по металлу &numsp;9.5 мм полир. HSS, цил.хв. ( 10 шт )   |336|&numsp;9.5 мм полир. HSS, цил.хв. ( 10 шт )   |71595 |  35| 333,00|
 0|Сверло по металлу       10,0 мм быстрореж. сталь цил.хв.( 5шт ) |336|10,0 мм       быстрореж. сталь цил.хв.( 5шт ) |722955|  16| 222,00|
 0|Сверло по металлу       10.0 мм полир. HSS, цил.хв. ( 10 шт )   |336|10.0 мм       полир. HSS, цил.хв. ( 10 шт )   |71599 | 6,5| 420,00|
 0|Сверло по металлу       11.0 мм полир. HSS, цил.хв. (  5 шт )   |336|11.0 мм       полир. HSS, цил.хв. (  5 шт )   |72010 |  21| 222,00|
 0|Сверло по металлу       11.5 мм полир. HSS, цил.хв. (  5 шт )   |336|11.5 мм       полир. HSS, цил.хв. (  5 шт )   |72015 |  17| 222,00|
 0|Сверло по металлу       12.0 мм полир. HSS, цил.хв. ( 5 шт )    |336|12.0 мм       полир. HSS, цил.хв. ( 5 шт )    |72020 | 0,4| 222,00|
 0|Сверло по металлу       12.5 мм полир. HSS, цил.хв. ( 5 шт )    |336|12.5 мм       полир. HSS, цил.хв. ( 5 шт )    |72025 |  11| 360,00|
 0|Сверло по металлу       13.5 мм полир. HSS, цил.хв. ( 5 шт )    |336|13.5 мм       полир. HSS, цил.хв. ( 5 шт )    |72035 |   3| 380,00|
 0|Сверло по металлу       14.5 мм полир. HSS, цил.хв. ( 5 шт )    |336|14.5 мм       полир. HSS, цил.хв. ( 5 шт )    |72045 |   5| 444,00|
 0|Сверло по металлу       15.0 мм полир. HSS, цил.хв. ( 5 шт )    |336|15.0 мм       полир. HSS, цил.хв. ( 5 шт )    |72050 |  20| 555,00|
 0|Сверло по металлу       15.5 мм полир. HSS, цил.хв. ( 5 шт )    |336|15.5 мм       полир. HSS, цил.хв. ( 5 шт )    |72055 |   5| 650,00|
 0|Сверло по металлу       18.0 мм полир. HSS, цил.хв. ( 5 шт )    |336|18.0 мм       полир. HSS, цил.хв. ( 5 шт )    |72080 |   1| 990,00|
 0|Сверло по металлу       20.0 мм полир. HSS, цил.хв. ( 5 шт )    |336|20.0 мм       полир. HSS, цил.хв. ( 5 шт )    |72099 |   3|1300,00|

# 305|Лак БТ-577
 1|Лак БТ-577, барабан 40 кг                     |000||BT.40|40|49|000|norow |Лак| БТ-577, барабан 40 кг <span class=art>арт. BT.40</span>|</span></p><UL><LI>Лак битумный БТ-577 ГОСТ 5631-79 представляет собой раствор битума в органических растворителях с введением синтетических модифицирующих добавок и <abbr title="Сиккатив - вещество, ускоряющее пленкообразование (высыхание, отверждение) лакокрасочных материалов.">сиккатива</abbr>.<LI>Образует на обрабатываемой поверхности глянцевое покрытие черного цвета.<LI>Предназначен для защиты поверхностей металлических конструкций и изделий при непродолжительном их хранении и транспортировке (шесть месяцев в умеренном климате для однослойного покрытия), а также для изготовления алюминиевой краски.</UL><p><span class="addt"><b>Цена за 1 кг.</b>||/img/pic/shmal/small/BT-577-2.jpg|/img/pic/shmal/big/jpg
 0|Лак БТ-577, барабан 40 кг                     |000||BT.40|40|49|000

# 492 -> 493|Кисти плоские Профи
1|Кисть плоская Профи 1.00&Prime; - &numsp;25 мм|492||KP100|58|15,00|493||Кисти плоские флейцевые КФ| ПРОФИ|</span></p><UL><LI>Натуральная щетина<LI>Деревянная рукоятка</UL><p><span class="addt">||/img/pic/shmal/small/Kistj ploskaja PROFI.jpg|/img/pic/shmal/big/Kistj ploskaja PROFI.jpg
0|Кисть плоская Профи 1.50&Prime; - &numsp;38 мм|492||KP150| 3|25,00|493|
0|Кисть плоская Профи 2.00&Prime; - &numsp;50 мм|492||KP200| 1|39,00|493|
0|Кисть плоская Профи 2.50&Prime; - &numsp;63 мм|492||KP250|77|68,00|493|
0|Кисть плоская Профи 3.00&Prime; - &numsp;75 мм|492||KP300| 2|75,00|493|
0|Кисть плоская Профи 4.00&Prime; - 100 мм      |492||KP400| 5|95,00|493|

# 540|Кисти плоские Профи
1|Кисть плоская Профи 1.00&Prime; - &numsp;25 мм|540||KP100|58|15,00|||Кисти плоские флейцевые КФ| ПРОФИ|</span></p><UL><LI>Натуральная щетина<LI>Деревянная рукоятка</UL><p><span class="addt">||/img/pic/shmal/small/Kistj ploskaja PROFI.jpg|/img/pic/shmal/big/Kistj ploskaja PROFI.jpg
0|Кисть плоская Профи 1.50&Prime; - &numsp;38 мм|540||KP150| 3|25,00||
0|Кисть плоская Профи 2.00&Prime; - &numsp;50 мм|540||KP200| 1|39,00||
0|Кисть плоская Профи 2.50&Prime; - &numsp;63 мм|540||KP250|77|68,00||
0|Кисть плоская Профи 3.00&Prime; - &numsp;75 мм|540||KP300| 2|75,00||
0|Кисть плоская Профи 4.00&Prime; - 100 мм      |540||KP400| 5|95,00||

# 470|Биозащита, антигрибок
 1|Антигрибок                           |470||M.AST.05|15|99|184|norow || "Мономах" STANDARD, канистра 5&nbsp;л <span class=art>арт. M.AST.05</span>|Средство против плесени на стенах (антиплесень).</span></p><UL><LI>Антигрибок представляет собой антибактериальное средство для уничтожения и предотвращения появления плесени, грибков, мха и колоний бактерий на деревянных поверхностях; для борьбы против жучков и других вредителей дерева.<LI>Обладает моющим эффектом и может быть использовано для профилактики появления грибков на деревянных стенах, потолках и полах.<LI>Антигрибок относится к классу антисептических средств и используется для обработки деревянных конструкций.<LI>Состав смеси включает в себя фунгицид, биоцид С, пеногаситель, воду и целевые добавки.<LI>Расход 1л на 8-10 кв.м. Для обработки непораженной древесины состав может быть разбавлен водой на 50%. Неразбавленным составом рекомендуется обрабатывать сильно пораженные деревянные материалы.<LI>Может быть добавлен в лакокрасочные материалы, в штукатурку и строительные смеси, если в помещении ранее наблюдалось или предполагается образование плесени и грибков на стенах.</UL><p><span class="addt">||/img/pic/shmal/small/mon-antig-st.jpg|/img/pic/shmal/big/mon-antig.jpg
 0|Антигрибок "Мономах" STANDARD, 5 л   |470||M.AST.05|15|99|184|
#1|Огнебиозащита                        |470|M.OST.05|115,00|109,00|104,00||norow || "Мономах" STANDARD, канистра 5&nbsp;л <span class=art>арт. M.OST.05</span>|Средство комплексной защиты органических материалов от биоразрушения, вызванного плесенью, грибками, гнилью и паразитами, и от воспламенения и горения.</span></p><UL><LI>Огнебиозащита обеспечивает 1-й или 2-й класс пожароустойчивости в зависимости от количества нанесенного на поверхность состава. Расход:<UL><LI>I группа (трудногорючая) &mdash; не менее 600 г/кв.м;<LI>II группа (трудновоспламеняемая), а также биозащита &mdash; не менее 300 г/кв.м.</UL><LI>Средство пригодно для внутреннего и наружного применения. Экологически безопасно, может использоваться для обработки конструкций и элементов жилых помещений.<LI>Не провоцирует коррозию и продлевает срок эксплуатации конструкций из дерева до 20 лет.</UL><p><span class="addt">||/img/pic/shmal/small/mon-ognebio-w.jpg|/img/pic/shmal/big/mon-ognebio-b.jpg
#0|Огнебиозащита "Мономах" STANDARD, 5 л|470|M.OST.05|115,00|109,00|104,00||

# 304|Эмаль ПФ-115
 1|Эмаль ПФ-115 белая                               |304||115-L20   |-  |-  |312|norow|Эмаль| ПФ-115|</span></p><UL><LI>Алкидная пентафталевая эмаль ПФ-115 ГОСТ 6465-76 предназначается для окраски металлических, деревянных и других поверхностей, подвергающихся атмосферным воздействиям, и для окраски внутри помещений.<LI>Эмаль обеспечивает получение высокоглянцевого декоративного, светостойкого покрытия. Покрытие, состоящее из двух слоев эмали ПФ-115, нанесенных на подготовленную загрунтованную поверхность, в умеренном климате сохраняет защитные свойства в течение четырех лет. Пленка эмали устойчива к изменению температуры от минус 50°С до плюс 60°С.<LI><b>Расфасовка: ведро 20 <i>или</i> 25 кг.</b></UL><p><span class="addt"><b>Цена за 1 кг.</b>||/img/pic/shmal/small/PF115-20-25h.jpg|/img/pic/shmal/big/PF115-20-25.jpg
~0|Эмаль ПФ-115 бежевая                (ведро 25 кг)|304||25BH      | 50| 77|312|
~0|Эмаль ПФ-115 голубая                (ведро 25 кг)|304||25BBL     |175| 77|312|
 0|Эмаль ПФ-115 зеленая                (ведро 25 кг)|304||25BG      | 25| 85|312|
 0|Эмаль ПФ-115 коричневая             (ведро 25 кг)|304||25BBR     | 50| 79|312|
 0|Эмаль ПФ-115 красная                (ведро 25 кг)|304||25BR      | 25| 88|312|
 0|Эмаль ПФ-115 синяя                  (ведро 25 кг)|304||25BBi     | 50| 90|312|
 0|Эмаль ПФ-115 синяя     (Альфа)      (ведро 20 кг)|304||20.ABL    | 20| 77|312|blue
 0|Эмаль ПФ-115 оранжевая (пр-во Лида) (ведро 20 кг)|304||115-OR20  | 20| 92|312|blue
 1|Эмаль ПФ-115 белая                               |304||KR6.WI    |  6|640|312|norow|Эмаль универсальная атмосферостойкая| ПФ-115, KRAFOR|</span></p><UL><LI>Алкидная пентафталевая эмаль ПФ-115 ГОСТ 6465-76 предназначается для окраски металлических, деревянных и других поверхностей, подвергающихся атмосферным воздействиям, и для окраски внутри помещений.<LI>Обладает хорошей укрывистостью и адгезией (сцеплением с поверхностью).<LI>Эмаль обеспечивает получение высокоглянцевого декоративного, светостойкого покрытия. Покрытие, состоящее из двух слоев эмали ПФ-115, нанесенных на подготовленную загрунтованную поверхность, в умеренном климате сохраняет защитные свойства в течение четырех лет. Пленка эмали устойчива к изменению температуры от минус 50°С до плюс 60°С.<LI><b>Расфасовка: банка 6 кг.</b></UL><p><span class="addt"><b>Цена за 1 банку.</b>||/img/pic/shmal/small/KRAFOR_pf-115.jpg|/img/pic/shmal/big/KRAFOR_pf-115.jpg
 0|Эмаль ПФ-115 бежевая, 6 кг                       |304||KR6.BR    |  6|640|312|
 0|Эмаль ПФ-115 голубая, 6 кг                       |304||KR6.BL    | 17|610|312|
 0|Эмаль ПФ-115 желтая,  6 кг                       |304||KR6.YE    |  1|770|312|
#0|Эмаль ПФ-115 зеленая, 6 кг                       |304||KR6.GR    |  0|740|312|
 0|Эмаль ПФ-115 красная, 6 кг                       |304||KR6.RE    |  1|760|312|
 0|Эмаль ПФ-115 серая, 6 кг                         |304||KR6.GG    |  1|640|312|
 0|Эмаль ПФ-115 синяя, 6 кг                         |304||KR6.SS    | 13|640|312|
 0|Эмаль ПФ-115 зеленая, 1.8 кг                     |304||KR18.GR   |  6|240|312|blue
 0|Эмаль ПФ-115 синяя, 2.5 кг                       |304||2.5-SS    |107|245|312|blue
 0|Эмаль ПФ-115 синяя, 2.0 кг (пр-во Лида)          |304||2.0L-SS   | 16|177|312|blue
#0|Эмаль ПФ-115 желтая, 6 кг                        |304||KR6.YE    |  5|740|312|
#0|Эмаль ПФ-115 серая                  (ведро 25 кг)|304||25BS      | 25| 80|312|
#0|Эмаль ПФ-115 черная                 (ведро 20 кг)|304||20BB      | 20| 97|312|blue
#0|Эмаль ПФ-115 белая, 6 кг                         |304||KR6.WI    |  6|770|312|
#0|Эмаль ПФ-115 черная, 6 кг                        |304||KR6.BB    |  7|620|312|

# 499|Валики меховые
 1|Валик меховой (ягненок) 100 мм, с рукояткой|499||JAG-100| 76|39|||Валики из натурального меха| (ягненок), с рукояткой|||/img/pic/shmal/small/Valok MECH.jpg|/img/pic/shmal/big/Valok MECH.jpg
 0|Валик меховой (ягненок) 150 мм, с рукояткой|499||JAG-150|133|42||
 0|Валик меховой (ягненок) 200 мм, с рукояткой|499||JAG-200|  2|54||
#0|Валик меховой (ягненок) 250 мм, с рукояткой|499||JAG-250| 75|59||
